filename,group,normal_mae,rough_mae,rough_rmse,metal_mae,metal_rmse,lpips_render
ceramic_0001.png,ceramic_ground,0.7256618738174438,0.04067506268620491,0.05335080251097679,8.35584523883881e-06,1.2368102943582926e-05,0.11523333359509706
ceramic_0004.png,wood,14.305569648742676,0.030091239139437675,0.03797011077404022,2.7381312975194305e-05,3.99728087359108e-05,0.3008423373103142
ceramic_0009.png,mixed_ambiguous,4.103799819946289,0.06840439140796661,0.10399029403924942,7.822746738384012e-06,1.398772292304784e-05,0.20400408357381822
ceramic_0010.png,mixed_ambiguous,14.366692543029785,0.13845662772655487,0.17009976506233215,1.7844606190919876e-05,0.0016499439952895045,0.29399034976959226
ceramic_0026.png,ceramic_ground,14.682007789611816,0.09999588131904602,0.17887966334819794,6.565958301507635e-06,2.5169838409055956e-05,0.22180912792682647
ceramic_0027.png,mixed_ambiguous,13.511341094970703,0.0716356635093689,0.09091272205114365,1.3911725545767695e-05,3.9973780076252297e-05,0.2035423845052719
ceramic_0036.png,metal,22.72747039794922,0.17450271546840668,0.18004347383975983,0.00879654847085476,0.055113550275564194,0.212841460108757
ceramic_0059.png,mixed_ambiguous,2.9377520084381104,0.19531409442424774,0.20432305335998535,2.5601191737223417e-05,4.127538704778999e-05,0.08242708221077918
ceramic_0071.png,mixed_ambiguous,13.363227844238281,0.08001933246850967,0.09356895089149475,8.770591193751898e-06,1.937111846928019e-05,0.2906897962093353
ceramic_0083.png,mixed_ambiguous,18.182069778442383,0.1827705204486847,0.1970106065273285,1.457113103242591e-05,2.699757897062227e-05,0.4532285273075104
ceramic_0092.png,ceramic_ground,6.634937286376953,0.05552961677312851,0.06836188584566116,0.00019188736041542143,0.0003748084418475628,0.2659038007259369
ceramic_0099.png,ceramic_ground,1.7400822639465332,0.08261555433273315,0.0870266780257225,0.00039480344275943935,0.006249996833503246,0.06407044231891632
ceramic_0100.png,ceramic_ground,7.3512420654296875,0.02252412959933281,0.030999688431620598,1.2915791103296215e-06,4.413672286318615e-06,0.06351910531520844
ceramic_0109.png,ceramic_ground,4.19190788269043,0.045923881232738495,0.06499625742435455,6.973550625843927e-07,9.577995569998166e-07,0.08475903496146202
ceramic_0112.png,marble_smooth,0.7819668054580688,0.0800764188170433,0.10198328644037247,2.1126892534084618e-05,2.7979522201349027e-05,0.09720119517296552
ceramic_0115.png,mixed_ambiguous,4.6200337409973145,0.27657461166381836,0.306601881980896,1.5131590771488845e-05,3.3634118153713644e-05,0.5509172320365906
ceramic_0121.png,ceramic_ground,2.0704050064086914,0.1633761078119278,0.17220792174339294,1.94729000213556e-05,6.423251033993438e-05,0.2429739475250244
ceramic_0122.png,ceramic_ground,1.549187183380127,0.05737045407295227,0.06340784579515457,5.650208549923263e-07,1.5568808748867013e-06,0.10083673801273108
ceramic_0129.png,mixed_ambiguous,18.263843536376953,0.3058632016181946,0.32807448506355286,1.5444853488588706e-05,3.4450793464202434e-05,0.4678042531013489
ceramic_0158.png,mixed_ambiguous,4.431947231292725,0.02102404087781906,0.0266093909740448,2.9223798264865763e-05,9.289504669141024e-05,0.18752067387104035
ceramic_0160.png,ceramic_ground,8.029611587524414,0.14264360070228577,0.15798787772655487,4.343310592958005e-06,9.419635716767516e-06,0.1219516359269619
ceramic_0166.png,ceramic_ground,3.4207520484924316,0.18943887948989868,0.22998672723770142,8.253653049905552e-07,9.935305342878564e-07,0.7906534552574158
ceramic_0178.png,brick_terracotta,45.40683364868164,0.24480463564395905,0.28958532214164734,2.3281738322111778e-05,4.9428330385126173e-05,0.3912094235420227
ceramic_0183.png,mixed_ambiguous,13.981355667114258,0.022534722462296486,0.0285857655107975,0.01505502313375473,0.07256072759628296,0.2931389629840851
ceramic_0203.png,ceramic_ground,11.231481552124023,0.07773856818675995,0.10231531411409378,1.729684299789369e-05,0.0001313347602263093,0.3945827752351761
ceramic_0214.png,stone_rough,9.376961708068848,0.1277696043252945,0.1618911772966385,9.507884897175245e-06,1.3805807611788623e-05,0.3158028781414032
ceramic_0216.png,ceramic_ground,6.649359226226807,0.05345023795962334,0.06733455508947372,1.318655540671898e-05,2.6920346499537118e-05,0.1072765201330185
ceramic_0230.png,ceramic_ground,3.1904382705688477,0.059748709201812744,0.0826537013053894,1.772332143445965e-05,4.528952558757737e-05,0.11207924149930477
ceramic_0240.png,mixed_ambiguous,5.539984703063965,0.024676339700818062,0.031257759779691696,4.510425424086861e-05,0.0001883619697764516,0.22483375668525696
ceramic_0241.png,ceramic_ground,9.667245864868164,0.08299760520458221,0.09841850399971008,9.064322512131184e-06,1.3661328921443783e-05,0.21991381347179412
ceramic_0254.png,ceramic_ground,5.391800880432129,0.03772292658686638,0.04779895022511482,2.7753421818488277e-05,4.137281212024391e-05,0.17001253515481948
ceramic_0274.png,ceramic_ground,4.580124855041504,0.21976235508918762,0.2303658127784729,2.188664257118944e-05,2.5377912606927566e-05,0.39632309079170225
ceramic_0276.png,marble_smooth,0.44507837295532227,0.07917343825101852,0.08155623078346252,2.5885527065838687e-05,3.807370740105398e-05,0.08660950362682343
ceramic_0277.png,wood,19.465736389160156,0.5229384303092957,0.5540947318077087,6.625288733630441e-06,1.8878456103266217e-05,0.4245181679725647
ceramic_0287.png,ceramic_ground,8.607810974121094,0.04099632799625397,0.06498365104198456,3.8114887956908206e-06,1.7975120499613695e-05,0.12978288978338243
ceramic_0296.png,ceramic_ground,1.2358684539794922,0.021991726011037827,0.029299195855855942,9.043335012393072e-06,9.843109182838816e-06,0.17343711107969284
ceramic_0301.png,mixed_ambiguous,4.0207319259643555,0.16628417372703552,0.1974283754825592,7.720052963122725e-06,2.5174607799272053e-05,0.4396768152713776
ceramic_0307.png,mixed_ambiguous,4.869478702545166,0.12068931758403778,0.15603867173194885,8.175757102435455e-06,1.57185822899919e-05,0.6316952466964721
ceramic_0308.png,ceramic_ground,1.2780934572219849,0.07573090493679047,0.07788616418838501,1.4689332601847127e-05,2.6662717573344707e-05,0.152276224642992
ceramic_0317.png,ceramic_ground,2.1770448684692383,0.10986749827861786,0.12015241384506226,6.513177140732296e-06,1.821225851017516e-05,0.11108261710032821
ceramic_0319.png,ceramic_ground,0.5965753197669983,0.13653281331062317,0.1434871256351471,5.873262489330955e-05,8.014089689822868e-05,0.09017006382346153
ceramic_0321.png,concrete_plaster,35.19917297363281,0.13424332439899445,0.16115272045135498,1.9259048713138327e-05,6.217585178092122e-05,0.4770849823951721
ceramic_0327.png,mixed_ambiguous,3.83731746673584,0.05207202583551407,0.08361562341451645,3.0264311590144644e-06,6.098857284086989e-06,0.21713163405656816
ceramic_0341.png,ceramic_ground,6.571600437164307,0.11371894180774689,0.1908804476261139,6.386610948538873e-06,1.0284783456881996e-05,0.16317445933818817
ceramic_0342.png,ceramic_ground,4.214142799377441,0.14011690020561218,0.1436559557914734,1.735808291414287e-05,3.4723987482720986e-05,0.038908223435282704
ceramic_0354.png,mixed_ambiguous,9.88896656036377,0.02918330393731594,0.03587990999221802,1.3535294783650897e-05,1.9988592612207867e-05,0.26566368117928507
ceramic_0397.png,mixed_ambiguous,9.350617408752441,0.0688810721039772,0.0900401920080185,8.435779818682931e-06,2.2136689949547872e-05,0.10425985008478164
ceramic_0412.png,mixed_ambiguous,3.6870534420013428,0.04999002069234848,0.07772664725780487,2.6996774522558553e-06,5.4764518608863e-06,0.2102131575345993
ceramic_0413.png,ceramic_ground,20.16623878479004,0.33862927556037903,0.3540381193161011,1.9580513253458776e-05,3.872984598274343e-05,0.2688300579786301
ceramic_0422.png,ceramic_ground,2.4394822120666504,0.08503642678260803,0.10491061955690384,2.3486183636123314e-05,3.5167005989933386e-05,0.1013611402362585
ceramic_0424.png,ceramic_ground,2.755687713623047,0.11015181243419647,0.1402728408575058,1.5184404219326098e-05,2.7962816602666862e-05,0.09116742014884949
ceramic_0425.png,mixed_ambiguous,14.286744117736816,0.03258291631937027,0.04092312604188919,0.0001664376468397677,0.00018958830332849175,0.2888293325901031
ceramic_0429.png,ceramic_ground,13.30527114868164,0.08148138225078583,0.14892105758190155,1.504833471699385e-05,6.706031126668677e-05,0.10193005353212356
ceramic_0435.png,wood,0.41568833589553833,0.03313756361603737,0.0464695505797863,2.024059540417511e-06,3.295873511888203e-06,0.11716076387092471
ceramic_0448.png,mixed_ambiguous,11.59174919128418,0.10418855398893356,0.1300254762172699,6.038676292519085e-05,0.00011299381003482267,0.34602041244506837
ceramic_0454.png,concrete_plaster,27.629608154296875,0.059699513018131256,0.08754806965589523,0.0018634991720318794,0.03319941461086273,0.6050986886024475
ceramic_0462.png,ceramic_ground,1.098323106765747,0.013913804665207863,0.02354278974235058,8.30739281809656e-06,1.869661355158314e-05,0.08531809905543923
ceramic_0463.png,ceramic_ground,0.4237794876098633,0.06908098608255386,0.08264107257127762,2.493264901204384e-06,4.788033038494177e-06,0.12919771391898394
ceramic_0473.png,mixed_ambiguous,13.256508827209473,0.08723202347755432,0.10696146637201309,1.1354622074577492e-05,2.376689917582553e-05,0.09122385680675507
ceramic_0486.png,ceramic_ground,8.084874153137207,0.1682405173778534,0.18029867112636566,6.389665259121102e-07,1.1529383527886239e-06,0.2072800099849701
ceramic_0492.png,mixed_ambiguous,12.165037155151367,0.5166769623756409,0.5384880900382996,7.308984095288906e-06,4.0637547499500215e-05,0.1957015037536621
ceramic_0494.png,mixed_ambiguous,10.991822242736816,0.4210454821586609,0.4268878996372223,8.466650456284697e-07,1.703944917608169e-06,0.1487787514925003
ceramic_0499.png,mixed_ambiguous,4.94611120223999,0.02196503058075905,0.029774343594908714,3.1532003049505875e-05,0.000306255737086758,0.2764268308877945
ceramic_0506.png,ceramic_ground,13.94957447052002,0.09329038858413696,0.1680823713541031,1.119230091717327e-05,2.4589562599430792e-05,0.14947437942028047
ceramic_0507.png,mixed_ambiguous,0.6733711361885071,0.02969297394156456,0.03553880378603935,3.0464891551673645e-06,4.33673676525359e-06,0.02854086421430111
ceramic_0510.png,mixed_ambiguous,21.23562240600586,0.048788268119096756,0.05915946140885353,3.339825343573466e-05,3.910388477379456e-05,0.5433685183525085
ceramic_0519.png,ceramic_ground,3.3646466732025146,0.072646863758564,0.07844872772693634,0.02990793064236641,0.08396624773740768,0.04002837985754013
ceramic_0527.png,ceramic_ground,7.243569850921631,0.02147790975868702,0.030519381165504456,7.372094614765956e-07,2.5817312234721612e-06,0.04863124489784241
ceramic_0558.png,mixed_ambiguous,8.325371742248535,0.02611234039068222,0.03238428384065628,1.0753875358204823e-05,1.5911413356661797e-05,0.12155485823750496
ceramic_0561.png,ceramic_ground,5.0563459396362305,0.06717757135629654,0.07788575440645218,1.8809723769663833e-05,4.3572737922659144e-05,0.24189265668392182
ceramic_0568.png,mixed_ambiguous,2.580554246902466,0.2745233178138733,0.29029616713523865,1.4748590047020116e-06,1.7957687532543787e-06,0.18369087427854539
ceramic_0577.png,ceramic_ground,7.445864200592041,0.033493299037218094,0.057408448308706284,1.0082146673084935e-06,3.400452669666265e-06,0.052600257098674774
concrete_0012.png,marble_smooth,12.956074714660645,0.12489862740039825,0.1256030797958374,7.036948773020413e-06,8.157868251146283e-06,0.4567212164402008
concrete_0017.png,mixed_ambiguous,11.948686599731445,0.16529235243797302,0.17292459309101105,8.158326636475977e-06,9.237528502126224e-06,0.5973235726356506
concrete_0020.png,mixed_ambiguous,1.136765956878662,0.038490500301122665,0.047141414135694504,9.815918929234613e-06,1.3185956049710512e-05,0.03610902801156044
concrete_0026.png,mixed_ambiguous,8.517881393432617,0.06398314982652664,0.0749301016330719,1.9000755855813622e-05,4.837262531509623e-05,0.1191947653889656
concrete_0031.png,mixed_ambiguous,9.84437370300293,0.2951604127883911,0.30003923177719116,2.1323499822756276e-05,5.18255983479321e-05,0.49316779524087906
concrete_0033.png,mixed_ambiguous,5.140021324157715,0.0249997079372406,0.030173955485224724,1.3680517440661788e-05,1.6392721590818837e-05,0.5873933434486389
concrete_0041.png,ceramic_ground,6.563349723815918,0.17222100496292114,0.1816783994436264,1.325507491856115e-05,2.0900411982438527e-05,0.1397990569472313
concrete_0042.png,stone_rough,4.718545913696289,0.04593077674508095,0.060008466243743896,7.7663626143476e-06,8.519828952557873e-06,0.0525831051170826
concrete_0045.png,ceramic_ground,0.8461381793022156,0.17099104821681976,0.17825038731098175,4.450128471944481e-06,1.0443430255691055e-05,0.12372234724462032
concrete_0052.png,stone_rough,2.183009386062622,0.23701925575733185,0.24037188291549683,6.469012078014202e-06,1.0568483048700728e-05,0.1967558592557907
concrete_0063.png,ceramic_ground,3.900729179382324,0.04398062825202942,0.06063620746135712,1.07341138573247e-05,1.1712196283042431e-05,0.05841608587652445
concrete_0071.png,concrete_plaster,3.576345205307007,0.046292733401060104,0.058625660836696625,4.4033808990207035e-06,5.948531452304451e-06,0.200673408806324
concrete_0075.png,wood,5.430751323699951,0.036427173763513565,0.047864437103271484,4.149895630689571e-06,5.205545676290058e-06,0.4685273885726929
concrete_0079.png,ceramic_ground,9.219564437866211,0.03880709782242775,0.05602767691016197,1.9906035504391184e-06,5.5448203966079745e-06,0.29251068234443667
concrete_0109.png,marble_smooth,20.50739288330078,0.10659381002187729,0.11721622198820114,5.766313734056894e-06,7.320289114431944e-06,0.44166454672813416
concrete_0155.png,mixed_ambiguous,7.029873847961426,0.44878146052360535,0.45084187388420105,1.4544463738275226e-05,4.4982065446674824e-05,0.37439732551574706
concrete_0157.png,mixed_ambiguous,4.538236141204834,0.05143650248646736,0.06554380804300308,1.583666744409129e-06,2.320282192158629e-06,0.38631598353385926
concrete_0158.png,mixed_ambiguous,11.492116928100586,0.0344361774623394,0.04353171959519386,2.2663491563434945e-06,2.472965888955514e-06,0.36625723242759706
concrete_0168.png,ceramic_ground,3.089124917984009,0.017670756205916405,0.025764834135770798,6.747258794348454e-06,8.383386557397898e-06,0.13352459520101548
concrete_0173.png,mixed_ambiguous,8.60263442993164,0.21308468282222748,0.22414933145046234,3.501072114886483e-06,4.129870831093285e-06,0.32796333022415636
concrete_0180.png,mixed_ambiguous,14.719873428344727,0.08346930146217346,0.10353688895702362,6.5269809965684544e-06,8.375455763598438e-06,0.9444263577461243
concrete_0184.png,mixed_ambiguous,11.068527221679688,0.028896939009428024,0.03687852993607521,2.2281765268417075e-06,2.5852873477560934e-06,0.3550950974225998
concrete_0185.png,stone_rough,1.49757719039917,0.08931557089090347,0.11717942357063293,4.2064111767103896e-06,8.493089808325749e-06,0.029514773190021514
concrete_0206.png,stone_rough,23.250839233398438,0.12584426999092102,0.14315573871135712,0.009525708854198456,0.07708057016134262,0.6448694884777069
concrete_0209.png,mixed_ambiguous,3.396658420562744,0.04162183403968811,0.05890050530433655,6.7626456257130485e-06,2.30065816140268e-05,0.2650427848100662
concrete_0235.png,ceramic_ground,2.088031768798828,0.10244427621364594,0.13199831545352936,7.575407835247461e-06,1.1666450518532656e-05,0.31436165869235994
concrete_0236.png,mixed_ambiguous,6.621649265289307,0.0658925250172615,0.0917937159538269,8.915181751945056e-06,3.7699868698837236e-05,0.379482638835907
concrete_0238.png,mixed_ambiguous,6.339228630065918,0.3156515061855316,0.31942224502563477,2.7600974590313854e-06,3.4271974982402753e-06,0.15599219799041747
concrete_0242.png,ceramic_ground,14.714061737060547,0.07137661427259445,0.08406922221183777,2.717380993999541e-06,5.117577984492527e-06,0.14513360857963561
concrete_0259.png,marble_smooth,2.5429232120513916,0.06272207200527191,0.08057083934545517,2.9023849492659792e-06,4.317660568631254e-06,0.033617496490478516
concrete_0262.png,concrete_plaster,7.57568883895874,0.055387381464242935,0.07147529721260071,1.4012873634783318e-06,2.8182373625895707e-06,0.17558640092611313
concrete_0263.png,concrete_plaster,13.243017196655273,0.1956711709499359,0.21706660091876984,4.671058377425652e-06,1.0123713764187414e-05,0.5343663990497589
concrete_0264.png,metal,33.724098205566406,0.18751637637615204,0.19506728649139404,0.251949667930603,0.4238007962703705,0.7228253960609436
concrete_0273.png,marble_smooth,17.128093719482422,0.03757515177130699,0.04673369601368904,2.4296477931784466e-06,3.6261280911276117e-06,0.21521798968315126
concrete_0275.png,ceramic_ground,2.4352822303771973,0.21892517805099487,0.2238629311323166,8.152544069162104e-06,1.9329487258801237e-05,0.13612161427736283
ground_0003.png,metal,4.932758808135986,0.07576917111873627,0.1000867635011673,1.6680586440998013e-06,4.212598923913902e-06,0.1966972678899765
ground_0017.png,mixed_ambiguous,7.752862930297852,0.07584630697965622,0.10625314712524414,7.536844805144938e-06,7.673025720578153e-06,0.45273778438568113
ground_0031.png,wood,22.687576293945312,0.12329935282468796,0.15366803109645844,8.588025593780912e-06,7.108943827915937e-05,0.2760282516479492
ground_0067.png,ceramic_ground,17.992408752441406,0.10666751861572266,0.1329350769519806,4.5700708142248914e-05,0.0002811191661749035,0.4704646527767181
ground_0070.png,mixed_ambiguous,2.7447962760925293,0.23218657076358795,0.32725194096565247,0.001954098464921117,0.032462384551763535,0.4810676395893097
ground_0080.png,ceramic_ground,20.140621185302734,0.05490070953965187,0.07538805902004242,8.853345207171515e-06,1.6677808162057772e-05,0.3725576102733612
ground_0089.png,mixed_ambiguous,8.159385681152344,0.0752374455332756,0.10482996702194214,7.592004294565413e-06,7.808259397279471e-06,0.42171691060066224
ground_0102.png,metal,7.305601596832275,0.16237491369247437,0.19599378108978271,8.668270311318338e-06,2.0392069927765988e-05,0.4938184142112732
ground_0110.png,ceramic_ground,15.322453498840332,0.09526069462299347,0.11878090351819992,5.709589459002018e-06,1.0613688573357649e-05,0.6492794632911683
ground_0111.png,ceramic_ground,14.183377265930176,0.061713315546512604,0.08677779138088226,1.556530605739681e-06,3.096977934546885e-06,0.24474945068359374
ground_0114.png,mixed_ambiguous,8.43332290649414,0.09112489968538284,0.12397665530443192,2.1741616365034133e-06,2.737236854954972e-06,0.4564266800880432
ground_0115.png,ceramic_ground,13.126222610473633,0.06576831638813019,0.08226605504751205,5.649420018016826e-06,1.462099862692412e-05,0.30852298736572265
ground_0123.png,mixed_ambiguous,7.603106498718262,0.0756278708577156,0.10497750341892242,6.005407158227172e-06,6.404998202924617e-06,0.4080105245113373
ground_0127.png,ceramic_ground,23.844940185546875,0.09773422032594681,0.1126655861735344,4.813177383766742e-06,1.0313301572750788e-05,0.41193761229515075
ground_0138.png,ceramic_ground,23.644699096679688,0.05636320263147354,0.0738525316119194,9.67194682743866e-06,4.3336491216905415e-05,0.40714937448501587
ground_0156.png,ceramic_ground,15.182982444763184,0.053831178694963455,0.07267510890960693,2.3942488951433916e-06,8.778989467828069e-06,0.24469099044799805
ground_0170.png,stone_rough,18.194957733154297,0.10705869644880295,0.12477915734052658,2.1933836251264438e-05,9.73500864347443e-05,0.3365694522857666
ground_0176.png,stone_rough,18.66304588317871,0.08442278951406479,0.10235860198736191,4.539504516287707e-05,0.00011117215763079002,0.5049449980258942
ground_0179.png,stone_rough,17.779298782348633,0.08084684610366821,0.0919385552406311,1.5508620663240436e-06,5.123672963236459e-06,0.18970627933740616
ground_0205.png,stone_rough,10.832512855529785,0.12246900051832199,0.14832665026187897,9.036712071974762e-06,2.1730520529672503e-05,0.3296222448348999
ground_0212.png,ceramic_ground,11.098933219909668,0.06044134497642517,0.07575082033872604,5.883472567802528e-06,1.3497250620275736e-05,0.23870983272790908
ground_0244.png,mixed_ambiguous,2.081083297729492,0.08050564676523209,0.10095185041427612,0.1335913985967636,0.32998529076576233,0.4846466541290283
ground_0248.png,ceramic_ground,10.201683044433594,0.061386238783597946,0.07774205505847931,1.123228321375791e-05,3.7762252759421244e-05,0.2583666563034058
ground_0250.png,ceramic_ground,10.974870681762695,0.11413875222206116,0.13333691656589508,9.960656825569458e-06,1.6923244402278215e-05,0.2354534700512886
marble_0029.png,marble_smooth,0.5897500514984131,0.4801819324493408,0.4912603795528412,2.1578507585218176e-05,4.5237124140840024e-05,0.19042095504701137
marble_0039.png,marble_smooth,1.8853747844696045,0.05211886018514633,0.08354246616363525,5.607553703157464e-06,8.670357601658907e-06,0.5288827061653137
marble_0040.png,marble_smooth,3.4443161487579346,0.12440475076436996,0.14598417282104492,1.3219860193203203e-05,2.2954965970711783e-05,0.058827176690101624
marble_0048.png,mixed_ambiguous,10.064964294433594,0.21181462705135345,0.29730358719825745,1.0561762792349327e-05,3.623166412580758e-05,0.22407839000225066
marble_0057.png,marble_smooth,8.361534118652344,0.05009041354060173,0.05941370129585266,1.8609295011629001e-06,3.223025260012946e-06,0.5385510146617889
marble_0069.png,marble_smooth,0.5278258323669434,0.4499680697917938,0.4561915099620819,1.3231679986347444e-05,2.294945443281904e-05,0.14761525229550898
marble_0075.png,marble_smooth,0.38634559512138367,0.3739836812019348,0.3755800426006317,2.8832366751885274e-06,3.4510248951846734e-06,0.153950674663065
marble_0080.png,mixed_ambiguous,0.6038262844085693,0.05215567350387573,0.06733932346105576,9.523065273242537e-06,9.446527838008478e-05,0.11629379547666759
marble_0105.png,marble_smooth,9.090214729309082,0.04384007677435875,0.05135731026530266,4.1719920318428194e-07,6.226014193089213e-07,0.7485560774803162
marble_0108.png,marble_smooth,0.3357660174369812,0.0349186435341835,0.04297833889722824,1.3325800409802468e-06,1.8436154505252489e-06,0.01269201710128982
marble_0113.png,mixed_ambiguous,0.6403301954269409,0.053693823516368866,0.060810212045907974,7.441992693202337e-06,5.80076412006747e-05,0.13611862034304067
marble_0115.png,stone_rough,0.4770979583263397,0.027842974290251732,0.03534498065710068,1.0449683031765744e-05,1.4415451005334035e-05,0.14112488424871117
marble_0121.png,ceramic_ground,6.754495620727539,0.029415972530841827,0.05082755163311958,1.0482577863513143e-06,3.943347110180184e-06,0.04619073271751404
marble_0132.png,mixed_ambiguous,1.3887255191802979,0.017302175983786583,0.04422788321971893,5.806293756904779e-06,6.850956197013147e-06,0.10187162421643733
marble_0135.png,marble_smooth,0.33574262261390686,0.12130369246006012,0.1459701955318451,0.00026766894734464586,0.00862953718751669,0.13838167623325717
marble_0136.png,marble_smooth,3.179542303085327,0.2483721673488617,0.25004544854164124,2.8834624572482426e-06,3.452483724686317e-06,0.06868658550083637
marble_0137.png,marble_smooth,1.7057437896728516,0.0808914378285408,0.10946681350469589,0.0010146761778742075,0.022049644961953163,0.20556237641721964
marble_0141.png,marble_smooth,3.9922029972076416,0.07116091251373291,0.10816465318202972,9.458362001169007e-06,3.66916210623458e-05,0.21169153302907945
metal_0005.png,metal,2.257054567337036,0.07959263026714325,0.09940852969884872,0.19119565188884735,0.23062433302402496,0.27455892264842985
metal_0014.png,mixed_ambiguous,13.368986129760742,0.10287920385599136,0.12309791892766953,0.0016316677210852504,0.03495892137289047,0.4718485355377197
metal_0042.png,metal,4.6749467849731445,0.07260314375162125,0.07369577139616013,0.2857113182544708,0.2871435880661011,0.6176325619220734
metal_0043.png,mixed_ambiguous,2.350087881088257,0.21028155088424683,0.21779967844486237,0.9818522930145264,0.9830488562583923,0.35935470163822175
metal_0082.png,mixed_ambiguous,19.73049545288086,0.04742643982172012,0.05581332743167877,0.0024415284860879183,0.04511622339487076,0.5986687898635864
metal_0090.png,concrete_plaster,4.1724724769592285,0.08568693697452545,0.11490403860807419,0.8867092132568359,0.9351044297218323,0.42219347357749937
metal_0091.png,metal,0.8796073794364929,0.07850932329893112,0.08337246626615524,0.16532692313194275,0.16709229350090027,0.21521684639155864
metal_0113.png,mixed_ambiguous,4.701845169067383,0.23827096819877625,0.2593529224395752,1.4713391465193126e-05,6.211699655978009e-05,0.0936201423406601
