filename,group,normal_mae,rough_mae,rough_rmse,metal_mae,metal_rmse,lpips_render
metal_0118.png,marble_smooth,7.462711334228516,0.09757628291845322,0.12466970086097717,0.6250278949737549,0.6305376291275024,0.5567697525024414
metal_0127.png,mixed_ambiguous,1.3259966373443604,0.11063589155673981,0.12577864527702332,0.6837098002433777,0.7189374566078186,0.4503972142934799
metal_0132.png,concrete_plaster,6.451628684997559,0.0945347249507904,0.12149102985858917,0.8480934500694275,0.9004607796669006,0.42663654685020447
metal_0149.png,stone_rough,2.5730865001678467,0.14770421385765076,0.18027755618095398,0.8159428834915161,0.8636491894721985,0.6033111572265625
metal_0153.png,metal,9.097363471984863,0.05121525749564171,0.07228977978229523,0.08373870700597763,0.11655361205339432,0.10239801853895188
metal_0156.png,mixed_ambiguous,9.660269737243652,0.07803647220134735,0.09851520508527756,0.0021819963585585356,0.011695144698023796,0.2362838417291641
metal_0163.png,metal,8.605286598205566,0.05527713522315025,0.08796009421348572,0.06818163394927979,0.12099818140268326,0.14652236998081208
metal_0175.png,metal,9.373727798461914,0.014628450386226177,0.017284231260418892,0.025624452158808708,0.0532042421400547,0.026619906723499297
metal_0177.png,metal,0.7449767589569092,0.09239203482866287,0.09878479689359665,0.3795849680900574,0.4919087290763855,0.37682398557662966
metal_0187.png,metal,1.1014105081558228,0.15179133415222168,0.17402741312980652,0.37691986560821533,0.5978354811668396,0.3203777939081192
metal_0191.png,metal,8.491477012634277,0.06765194982290268,0.09033262729644775,0.12458235770463943,0.17176353931427002,0.3153928220272064
metal_0196.png,metal,13.042433738708496,0.05297616124153137,0.06755871325731277,0.16349707543849945,0.3150578439235687,0.4181966304779053
metal_0207.png,concrete_plaster,13.859064102172852,0.09832413494586945,0.1281455010175705,0.14110137522220612,0.19110754132270813,0.6732194781303406
metal_0248.png,wood,10.150619506835938,0.12668351829051971,0.15215225517749786,0.8088260293006897,0.8130788803100586,0.5216341972351074
metal_0249.png,metal,9.616876602172852,0.06931670755147934,0.10440178215503693,0.13597914576530457,0.16804742813110352,0.35746790170669557
metal_0253.png,metal,3.671919584274292,0.09766345471143723,0.11333087086677551,0.07578526437282562,0.20611543953418732,0.3067943572998047
metal_0254.png,mixed_ambiguous,34.234649658203125,0.1837449073791504,0.21398784220218658,0.04419252648949623,0.08273262530565262,0.6440625071525574
metal_0268.png,metal,4.2928547859191895,0.04906368628144264,0.07386180758476257,0.18653810024261475,0.20365232229232788,0.3441136538982391
metal_0280.png,ceramic_ground,7.455696105957031,0.08939743041992188,0.12349969893693924,0.08614575862884521,0.23928651213645935,0.24191390872001647
metal_0329.png,stone_rough,4.065526485443115,0.08099096268415451,0.08742775768041611,6.345068413793342e-06,1.0922651199507527e-05,0.20451245829463005
metal_0330.png,metal,0.8178623914718628,0.08679697662591934,0.11388804763555527,0.03930428996682167,0.09066545218229294,0.2722247540950775
metal_0332.png,metal,1.2216368913650513,0.039162855595350266,0.04870519042015076,0.24798583984375,0.2552538216114044,0.08318124394863843
metal_0352.png,metal,5.257734298706055,0.044481392949819565,0.05529085546731949,0.050683021545410156,0.055589307099580765,0.14421075079590082
metal_0365.png,stone_rough,3.8801560401916504,0.041273318231105804,0.0494060292840004,1.1755199011531658e-05,1.7118443793151528e-05,0.21698853075504304
metal_0374.png,metal,11.117609977722168,0.17084993422031403,0.204986572265625,0.3302711546421051,0.37704530358314514,0.34294666051864625
metal_0375.png,mixed_ambiguous,12.550230979919434,0.06329444795846939,0.08859938383102417,0.005332140251994133,0.03502126783132553,0.24799796044826508
metal_0381.png,concrete_plaster,4.992119312286377,0.1464071273803711,0.17173649370670319,0.5196419954299927,0.678425133228302,0.4981164813041687
metal_0382.png,metal,8.661901473999023,0.07287424057722092,0.08723559975624084,0.0009066328639164567,0.00848163478076458,0.1620725229382515
metal_0383.png,metal,6.768307209014893,0.11116739362478256,0.14629042148590088,0.3691334128379822,0.4408990144729614,0.42886087894439695
metal_0386.png,marble_smooth,2.095419406890869,0.01672450266778469,0.020592432469129562,0.20246970653533936,0.21008704602718353,0.13021444752812386
metal_0388.png,mixed_ambiguous,4.679554462432861,0.05684182420372963,0.07416770607233047,0.7877146601676941,0.7895656228065491,0.28508144840598104
metal_0399.png,metal,4.076155185699463,0.08510025590658188,0.10265947878360748,0.13306637108325958,0.26839470863342285,0.6188658237457275
metal_0405.png,metal,1.3992879390716553,0.06008855998516083,0.06974279135465622,0.026091154664754868,0.1025550588965416,0.15919141173362733
metal_0422.png,stone_rough,3.4841666221618652,0.04518527537584305,0.06065577641129494,0.29568514227867126,0.32407164573669434,0.40156149566173555
metal_0427.png,wood,7.843832492828369,0.07441169023513794,0.09185441583395004,0.13422927260398865,0.24134643375873566,0.286372971534729
metal_0438.png,wood,11.677230834960938,0.11297477036714554,0.13914863765239716,0.2154369205236435,0.27412426471710205,0.3697220802307129
metal_0442.png,metal,0.47216397523880005,0.15191860496997833,0.152328759431839,0.09841104596853256,0.12428905814886093,0.18972361385822295
metal_0463.png,mixed_ambiguous,5.778556823730469,0.10381926596164703,0.16089777648448944,0.9999077320098877,0.9999125003814697,0.4735260784626007
metal_0467.png,wood,9.74059772491455,0.10946429520845413,0.13832564651966095,0.1958674192428589,0.2577480375766754,0.32861863970756533
metal_0479.png,metal,0.7974772453308105,0.09498279541730881,0.10079505294561386,0.0027804372366517782,0.012463608756661415,0.21505310237407685
metal_0499.png,ceramic_ground,29.357439041137695,0.22471876442432404,0.2628996670246124,0.6002151370048523,0.7157189249992371,0.6646773099899292
metal_0504.png,marble_smooth,5.52903938293457,0.18842455744743347,0.22633972764015198,0.17919401824474335,0.22611689567565918,0.4517220497131348
metal_0530.png,wood,4.333198547363281,0.06657694280147552,0.0823698490858078,0.23274262249469757,0.3161603510379791,0.3550673842430115
metal_0546.png,mixed_ambiguous,2.5326292514801025,0.049442119896411896,0.06568978726863861,0.9182039499282837,0.9190481305122375,0.5477883577346802
metal_0549.png,wood,4.122676372528076,0.35036659240722656,0.3550581932067871,0.9745650291442871,0.9776539206504822,0.4942988395690918
metal_0550.png,concrete_plaster,3.29836368560791,0.0928201824426651,0.10845103859901428,0.1610940545797348,0.2916460633277893,0.5643884420394898
metal_0556.png,mixed_ambiguous,1.069575548171997,0.16267921030521393,0.16866707801818848,2.117073336194153e-06,3.834451035800157e-06,0.1079811155796051
metal_0557.png,mixed_ambiguous,0.37583810091018677,0.13711079955101013,0.14372947812080383,0.9938391447067261,0.9941134452819824,0.2241397976875305
metal_0561.png,ceramic_ground,8.100147247314453,0.23742635548114777,0.2422662228345871,0.9757316708564758,0.9851330518722534,0.3566355586051941
metal_0562.png,marble_smooth,1.4845185279846191,0.05279330909252167,0.06512442231178284,0.9657493829727173,0.9715438485145569,0.6540616750717163
plaster_0001.png,mixed_ambiguous,7.598441123962402,0.1794840693473816,0.18768209218978882,5.74317073187558e-06,1.232776321558049e-05,0.7588942527770997
plaster_0006.png,ceramic_ground,20.879114151000977,0.1690942794084549,0.20651675760746002,1.923411946336273e-05,6.0172642406541854e-05,0.529713761806488
plaster_0019.png,mixed_ambiguous,6.673996925354004,0.23059265315532684,0.23679912090301514,9.7124015155714e-05,9.747377771418542e-05,0.8992493271827697
plaster_0021.png,metal,5.158674716949463,0.02872353233397007,0.0366695374250412,7.166151590354275e-06,1.3640162251249421e-05,0.197537612169981
plaster_0023.png,metal,4.48918342590332,0.02329185977578163,0.026543086394667625,4.6649720388813876e-06,5.708110165869584e-06,0.700122493505478
plaster_0032.png,brick_terracotta,8.591925621032715,0.11406057327985764,0.14519330859184265,2.3011987195786787e-06,3.698204409374739e-06,0.1352575808763504
plaster_0035.png,mixed_ambiguous,11.420464515686035,0.27261942625045776,0.32241111993789673,2.3797467292752117e-05,0.0004841889603994787,0.38846840858459475
plaster_0056.png,mixed_ambiguous,6.617668151855469,0.06578967720270157,0.0877937451004982,1.6977373888948932e-05,4.307460767449811e-05,0.14852930158376693
plaster_0061.png,mixed_ambiguous,4.2951340675354,0.14739415049552917,0.1556282490491867,3.223641397198662e-05,3.245558400521986e-05,0.6387516379356384
plaster_0067.png,stone_rough,33.84506607055664,0.12622259557247162,0.1565876305103302,0.004546728450804949,0.01651114784181118,0.688221025466919
plaster_0069.png,concrete_plaster,27.7824649810791,0.17407996952533722,0.20689290761947632,2.7590294848778285e-05,7.987951539689675e-05,0.5148989796638489
plaster_0091.png,mixed_ambiguous,9.100504875183105,0.07514599710702896,0.09904145449399948,1.6261692508123815e-05,5.0838432798627764e-05,0.17063089311122895
plaster_0095.png,metal,9.168911933898926,0.29510387778282166,0.29614508152008057,6.6423140197002795e-06,8.508081009495072e-06,0.35737659186124804
plaster_0110.png,mixed_ambiguous,27.90363311767578,0.24067658185958862,0.3167487382888794,7.998376531759277e-05,0.0008757688920013607,0.6267380475997925
plaster_0116.png,mixed_ambiguous,10.377635955810547,0.12151925265789032,0.1502702683210373,1.7910941096488386e-05,0.00021780477254651487,0.33716360330581663
plaster_0117.png,mixed_ambiguous,6.461609840393066,0.07268118858337402,0.08972744643688202,6.576060695806518e-05,0.00019632359908428043,0.13617281168699263
plaster_0128.png,concrete_plaster,15.58419418334961,0.06735053658485413,0.08756748586893082,0.00016054768639151007,0.002821326721459627,0.4540691465139389
plaster_0139.png,mixed_ambiguous,6.599649906158447,0.12207790464162827,0.13309459388256073,2.600937932584202e-06,2.6121624614461325e-06,0.798856508731842
plaster_0144.png,mixed_ambiguous,6.683778285980225,0.16597525775432587,0.20279785990715027,1.3849225979356561e-05,3.3943477319553494e-05,0.2658501505851746
plaster_0145.png,mixed_ambiguous,6.661554336547852,0.10301875323057175,0.13134978711605072,7.539217676821863e-06,8.344023626705166e-06,0.057942570000886914
plaster_0153.png,concrete_plaster,9.710124969482422,0.19341765344142914,0.20128828287124634,7.585555067635141e-06,1.271882592845941e-05,0.10962380692362786
plaster_0172.png,mixed_ambiguous,8.349668502807617,0.24655082821846008,0.29624617099761963,7.731271580269095e-06,2.1816145817865618e-05,0.23232382237911225
plaster_0175.png,mixed_ambiguous,10.963645935058594,0.16459031403064728,0.21158866584300995,2.4636170564917848e-05,0.00019176430942025036,0.25813778340816496
plaster_0210.png,ceramic_ground,14.2542085647583,0.1652269810438156,0.23262350261211395,3.0477733162115328e-05,0.0004102396487724036,0.5869634866714477
plaster_0212.png,mixed_ambiguous,18.366098403930664,0.08497525006532669,0.11510633677244186,1.9043241991312243e-05,5.2972343837609515e-05,0.40644177198410036
plaster_0224.png,mixed_ambiguous,1.3505942821502686,0.1477573662996292,0.16610561311244965,4.828671080758795e-06,5.56452187083778e-06,0.3031183183193207
plaster_0247.png,mixed_ambiguous,6.68713903427124,0.06675715744495392,0.08789383620023727,8.428955334238708e-05,0.00025312358047813177,0.1667196661233902
stone_0008.png,stone_rough,15.798579216003418,0.06409315764904022,0.08081305027008057,7.410984380840091e-06,2.4028326151892543e-05,0.38345305919647216
stone_0021.png,marble_smooth,26.351001739501953,0.1166139543056488,0.15696099400520325,1.4228420695872046e-05,2.586448499641847e-05,0.4355517148971558
stone_0022.png,stone_rough,26.712995529174805,0.16421888768672943,0.21528322994709015,2.9923635338491295e-06,5.996746494929539e-06,0.518458366394043
stone_0028.png,mixed_ambiguous,9.244803428649902,0.047840315848588943,0.05881018936634064,7.643865501449909e-06,1.3654625035997014e-05,0.2822920620441437
stone_0041.png,brick_terracotta,6.010430812835693,0.04956109821796417,0.06982274353504181,9.6819194368436e-06,2.3868926291470416e-05,0.21721477210521697
stone_0047.png,stone_rough,9.370779991149902,0.09443339705467224,0.10267110913991928,6.2033991525822785e-06,8.873926162777934e-06,0.12104604877531529
stone_0063.png,stone_rough,6.934535026550293,0.07602853327989578,0.09839428961277008,4.19675188823021e-06,6.6050324676325545e-06,0.22895357012748718
stone_0071.png,stone_rough,6.823767185211182,0.04274662584066391,0.06194469332695007,1.2101369975425769e-05,1.9710601918632165e-05,0.17530476450920104
stone_0075.png,mixed_ambiguous,9.269586563110352,0.045277491211891174,0.058476462960243225,3.927940269932151e-06,6.77748221278307e-06,0.21746552363038063
stone_0081.png,stone_rough,5.382138729095459,0.3028021454811096,0.31757140159606934,2.1564748749369755e-05,3.8567617593798786e-05,0.3645220100879669
stone_0086.png,mixed_ambiguous,40.185150146484375,0.16482695937156677,0.20258185267448425,0.005131912417709827,0.0537303164601326,0.42895694971084597
stone_0087.png,stone_rough,34.569618225097656,0.058431271463632584,0.07598605006933212,8.430785965174437e-05,0.0023767277598381042,0.5931006073951721
stone_0093.png,mixed_ambiguous,6.2692742347717285,0.05963898450136185,0.07456231862306595,1.1509115211083554e-05,8.07104806881398e-05,0.22208154201507568
stone_0101.png,wood,5.738475322723389,0.04561150446534157,0.05233296751976013,3.9918186303111725e-06,8.034067832340952e-06,0.22115103602409364
stone_0108.png,wood,3.2016401290893555,0.08946344256401062,0.12930476665496826,3.363434370839968e-05,5.4538410040549934e-05,0.22591662555932998
stone_0114.png,stone_rough,13.042399406433105,0.044543035328388214,0.07250087708234787,2.569687057984993e-05,5.5420357966795564e-05,0.41886616349220274
stone_0119.png,stone_rough,28.43173599243164,0.05764668434858322,0.0737321674823761,1.732669261400588e-05,2.4291091904160567e-05,0.5795579314231872
stone_0121.png,ceramic_ground,9.896536827087402,0.1250971108675003,0.14653180539608002,2.994759051944129e-05,0.0004187647718936205,0.056099898740649225
stone_0124.png,wood,5.620448589324951,0.178276926279068,0.18479683995246887,1.2051534667989472e-06,1.6909186797420261e-06,0.27046374678611756
stone_0125.png,mixed_ambiguous,15.07968807220459,0.1288483440876007,0.14619186520576477,5.484389930643374e-06,1.21826951726689e-05,0.21196081340312958
stone_0141.png,mixed_ambiguous,10.419944763183594,0.14602030813694,0.18980485200881958,4.692930815508589e-05,0.0004088529967702925,0.28411048352718354
stone_0147.png,brick_terracotta,8.190948486328125,0.018378708511590958,0.02769636921584606,7.3175101533706766e-06,3.341528645250946e-05,0.3237957626581192
stone_0153.png,marble_smooth,2.713470458984375,0.06667301058769226,0.0834445059299469,2.988353799082688e-06,5.009513188269921e-06,0.40563013553619387
stone_0155.png,metal,56.10529708862305,0.12732532620429993,0.15740877389907837,1.3932980436948128e-05,0.00013538371422328055,0.5701960146427154
stone_0159.png,stone_rough,16.207975387573242,0.12616296112537384,0.13982585072517395,4.39172890764894e-06,1.0769219443318434e-05,0.423033681511879
stone_0160.png,brick_terracotta,8.676953315734863,0.032126251608133316,0.04517020657658577,2.1934654341748683e-06,7.6103515311842784e-06,0.2617344155907631
stone_0173.png,mixed_ambiguous,2.4775612354278564,0.08210667222738266,0.09348154067993164,8.255517059296835e-06,9.302726539317518e-06,0.11957894116640091
stone_0177.png,stone_rough,14.633615493774414,0.07353860884904861,0.09094657748937607,1.2361166227492504e-05,2.599068648123648e-05,0.6543290734291076
stone_0178.png,concrete_plaster,16.885337829589844,0.031906478106975555,0.05458162724971771,8.903999514586758e-06,1.1999358321190812e-05,0.49532880187034606
stone_0179.png,mixed_ambiguous,6.465051651000977,0.05843126401305199,0.0736774429678917,2.2661391994915903e-05,0.00017528946045786142,0.23130089044570923
stone_0190.png,metal,0.4275667071342468,0.151136577129364,0.1572149097919464,4.930779596179491e-06,6.554940682690358e-06,0.15123325316235423
stone_0200.png,concrete_plaster,9.644031524658203,0.05552183464169502,0.07235918939113617,5.215130158831016e-07,1.2475344419726753e-06,0.15213174745440483
stone_0201.png,mixed_ambiguous,0.23724201321601868,0.04212062060832977,0.05082748085260391,2.121586112480145e-05,2.3967235392774455e-05,0.002629022754263133
stone_0223.png,stone_rough,5.473255634307861,0.07384874671697617,0.08310393989086151,8.746001185500063e-06,1.6771964510553516e-05,0.0658752616494894
stone_0243.png,stone_rough,11.696782112121582,0.07641211152076721,0.09670586884021759,8.023724149097688e-06,2.1356327124522068e-05,0.27870915830135345
stone_0250.png,mixed_ambiguous,6.793399333953857,0.06845621019601822,0.08526004105806351,6.375104931066744e-06,7.061885844450444e-05,0.30980939269065855
stone_0269.png,stone_rough,25.77390480041504,0.12334349751472473,0.1348050832748413,2.331977839276078e-06,3.874859885399928e-06,0.37808902859687804
stone_0276.png,concrete_plaster,9.800153732299805,0.05401118844747543,0.07023189961910248,5.989246005810855e-07,5.375798536988441e-06,0.15341538786888123
stone_0278.png,mixed_ambiguous,38.872650146484375,0.1330908089876175,0.16346319019794464,2.9554066713899374e-06,6.7223481892142445e-06,0.34588205218315127
stone_0280.png,brick_terracotta,6.897306442260742,0.05416205897927284,0.07439092546701431,4.488967533688992e-06,7.712009391980246e-06,0.14849627763032913
stone_0289.png,stone_rough,6.624234676361084,0.0935191810131073,0.14224810898303986,2.3152077119448222e-05,0.00026633215020410717,0.27756023705005645
stone_0331.png,stone_rough,13.883509635925293,0.07588235288858414,0.09393714368343353,1.4444815860770177e-05,3.521871258271858e-05,0.4794453322887421
stone_0333.png,ceramic_ground,17.223039627075195,0.10511679947376251,0.12089000642299652,2.3965607397258282e-05,4.6041739551583305e-05,0.4525447726249695
stone_0334.png,mixed_ambiguous,7.179372787475586,0.1376991719007492,0.1762111634016037,7.790201925672591e-05,0.0009432072401978076,0.28014867305755614
stone_0338.png,stone_rough,12.828086853027344,0.04825122281908989,0.07176315784454346,1.7100892364396714e-05,9.456992847844958e-05,0.4881088316440582
stone_0345.png,brick_terracotta,23.281810760498047,0.06583942472934723,0.0755600780248642,3.871838089253288e-06,9.258077625418082e-06,0.5389896094799042
stone_0359.png,stone_rough,20.930112838745117,0.06801331788301468,0.08631512522697449,6.671229130006395e-06,1.8457403712091036e-05,0.5160426735877991
stone_0362.png,stone_rough,36.32622528076172,0.05687360838055611,0.07397878170013428,2.127392690454144e-05,9.600304474588484e-05,0.5862505555152893
stone_0364.png,brick_terracotta,11.620586395263672,0.0893232598900795,0.12353651970624924,1.5577548765577376e-05,3.084275886067189e-05,0.32631916999816896
stone_0369.png,brick_terracotta,27.448673248291016,0.06945573538541794,0.10262066125869751,5.0340181587671395e-06,8.4170906120562e-06,0.3439040958881378
stone_0378.png,stone_rough,6.887951850891113,0.014546727761626244,0.018077047541737556,2.8999133974139113e-06,5.403795967140468e-06,0.5148100726306438
stone_0381.png,mixed_ambiguous,0.42304399609565735,0.055001288652420044,0.06763574481010437,3.394875966478139e-05,3.5412958823144436e-05,0.0038124903570860625
stone_0388.png,stone_rough,32.886756896972656,0.09167560189962387,0.11441786587238312,4.869842996413354e-06,1.0303932867827825e-05,0.5565523147583008
stone_0393.png,stone_rough,18.02091407775879,0.024700693786144257,0.031078403815627098,1.0032107638835441e-05,1.1873271432705224e-05,0.3364561766386032
stone_0395.png,brick_terracotta,16.51991844177246,0.09298199415206909,0.09764093905687332,8.476442417304497e-06,1.1211883247597143e-05,0.4485768049955368
stone_0400.png,stone_rough,30.09536361694336,0.05752820894122124,0.07239863276481628,2.3670550945098512e-05,3.689576260512695e-05,0.5828916668891907
stone_0402.png,mixed_ambiguous,23.33405113220215,0.0347771979868412,0.0422094501554966,1.1549723240023013e-05,1.4991616808401886e-05,0.24908635318279265
stone_0408.png,stone_rough,36.614051818847656,0.060919150710105896,0.07834994792938232,0.000645242165774107,0.015201477333903313,0.6022813320159912
stone_0411.png,stone_rough,13.843343734741211,0.05740762874484062,0.07522636651992798,2.6632758817868307e-05,4.6309432946145535e-05,0.5848553955554963
stone_0443.png,stone_rough,7.240207195281982,0.077504962682724,0.08947489410638809,2.610546289361082e-05,5.83147702855058e-05,0.19873214662075042
stone_0447.png,stone_rough,28.254379272460938,0.05935337021946907,0.07309094071388245,1.848398824222386e-05,2.7941257940256037e-05,0.568387484550476
stone_0459.png,stone_rough,21.36141586303711,0.02863236889243126,0.03568081557750702,2.0489891539909877e-05,2.3632503143744543e-05,0.30375538766384125
stone_0467.png,stone_rough,14.396958351135254,0.10934926569461823,0.13833053410053253,9.363247045257594e-06,1.935116233653389e-05,0.24665293097496033
stone_0470.png,ceramic_ground,5.104031562805176,0.027145471423864365,0.03567569702863693,1.408147682013805e-06,2.112725269398652e-06,0.17303335070610046
stone_0472.png,stone_rough,13.30748176574707,0.05428227409720421,0.0715867280960083,7.426582214975497e-06,2.005501664825715e-05,0.29545939564704893
stone_0480.png,wood,8.633090019226074,0.10757862776517868,0.15042175352573395,7.813615411578212e-06,1.5615392840118147e-05,0.2540976583957672
stone_0489.png,stone_rough,13.130342483520508,0.0760432556271553,0.0959969162940979,1.0670719348127022e-05,1.727933886286337e-05,0.2563286006450653
stone_0501.png,concrete_plaster,12.032123565673828,0.10274163633584976,0.13034573197364807,4.318461378716165e-06,1.2872147635789588e-05,0.4566330075263977
stone_0502.png,ceramic_ground,12.587708473205566,0.06934981793165207,0.08897009491920471,4.9031887101591565e-06,1.2513406545622274e-05,0.585931658744812
stone_0519.png,stone_rough,21.902423858642578,0.09394241124391556,0.11219694465398788,2.231161306553986e-05,4.139299562666565e-05,0.5850769281387329
stone_0520.png,brick_terracotta,7.557226657867432,0.05967486649751663,0.08140821754932404,1.2338558690316859e-06,2.41114594246028e-06,0.10180554911494255
stone_0521.png,stone_rough,8.619129180908203,0.21402044594287872,0.22231841087341309,4.898463885183446e-06,4.981105666956864e-05,0.1820526622235775
stone_0524.png,mixed_ambiguous,3.3615193367004395,0.028412891551852226,0.03377065062522888,4.4982707549934275e-06,1.08683116195607e-05,0.04330373681150377
stone_0533.png,stone_rough,5.503904342651367,0.01550745964050293,0.0204481091350317,2.8864571959275054e-06,3.877077233482851e-06,0.3098604649305344
stone_0536.png,ceramic_ground,3.487468957901001,0.05830194801092148,0.06057789921760559,1.713052006380167e-05,2.3523472918896005e-05,0.22012338936328887
stone_0544.png,concrete_plaster,11.054153442382812,0.16943450272083282,0.17497454583644867,6.781289357604692e-06,1.1414736036385875e-05,0.3302919574081898
stone_0546.png,wood,16.904787063598633,0.26600831747055054,0.2862454652786255,2.0130932171014138e-05,3.199820275767706e-05,0.49012263417243956
stone_0551.png,stone_rough,6.587156295776367,0.0532645545899868,0.06630551815032959,4.023184828838566e-06,7.330164862651145e-06,0.2598744332790375
stone_0555.png,ceramic_ground,9.117589950561523,0.05588218942284584,0.07271121442317963,2.935450538643636e-06,6.879314696561778e-06,0.31566315293312075
stone_0557.png,ceramic_ground,8.696050643920898,0.07452515512704849,0.10162452608346939,3.376563199708471e-06,1.1185528819623869e-05,0.43617628812789916
stone_0561.png,mixed_ambiguous,23.251855850219727,0.039067722856998444,0.04974262788891792,1.6494888768647797e-05,5.147957199369557e-05,0.37414656281471254
stone_0581.png,marble_smooth,33.69670104980469,0.10920906066894531,0.15320836007595062,1.789808811736293e-05,3.942689727409743e-05,0.48944313526153566
stone_0583.png,brick_terracotta,10.492998123168945,0.07322340458631516,0.09281660616397858,1.7456976593166473e-06,4.654883468901971e-06,0.22143724262714387
stone_0592.png,stone_rough,12.120576858520508,0.19858142733573914,0.21918946504592896,4.17771479988005e-06,7.766139788145665e-06,0.1512172929942608
stone_0595.png,stone_rough,14.745829582214355,0.0874270647764206,0.10440199822187424,2.8754250251949998e-06,5.16281988893752e-06,0.2582580968737602
