filename,group,normal_mae,rough_mae,rough_rmse,lpips_render
ceramic_0001.png,ceramic_ground,5.800382614135742,0.11439196765422821,0.1329173743724823,0.3258406460285187
ceramic_0004.png,wood,19.812259674072266,0.05555453896522522,0.06657695025205612,0.3461581289768219
ceramic_0009.png,mixed_ambiguous,12.336524963378906,0.30674290657043457,0.32671594619750977,0.2545211464166641
ceramic_0010.png,mixed_ambiguous,17.823719024658203,0.31590110063552856,0.3628934323787689,0.27555055022239683
ceramic_0026.png,ceramic_ground,19.94902992248535,0.17441275715827942,0.23428364098072052,0.19227604269981385
ceramic_0027.png,mixed_ambiguous,18.38713836669922,0.30715736746788025,0.32724523544311523,0.22379214763641359
ceramic_0036.png,metal,27.6334285736084,0.05332939699292183,0.0686417818069458,0.2816395491361618
ceramic_0059.png,mixed_ambiguous,10.235555648803711,0.3750244379043579,0.3836618959903717,0.12867515683174133
ceramic_0071.png,mixed_ambiguous,17.028209686279297,0.061597760766744614,0.07966574281454086,0.31496740579605104
ceramic_0083.png,mixed_ambiguous,21.871187210083008,0.03965003043413162,0.04323679208755493,0.5322373628616333
ceramic_0092.png,ceramic_ground,23.759042739868164,0.26539450883865356,0.27531564235687256,0.27103430926799776
ceramic_0099.png,ceramic_ground,5.943312644958496,0.13501429557800293,0.16600580513477325,0.1165526419878006
ceramic_0100.png,ceramic_ground,13.604837417602539,0.050002988427877426,0.064935103058815,0.09053048640489578
ceramic_0109.png,ceramic_ground,9.45881462097168,0.41869696974754333,0.4232679009437561,0.30661870539188385
ceramic_0112.png,marble_smooth,4.861696243286133,0.0669018030166626,0.09283783286809921,0.1873730719089508
ceramic_0115.png,mixed_ambiguous,8.222561836242676,0.6043807864189148,0.6288133859634399,0.47064111828804017
ceramic_0121.png,ceramic_ground,17.94281768798828,0.20526869595050812,0.21945472061634064,0.35194762945175173
ceramic_0122.png,ceramic_ground,5.180546760559082,0.22987812757492065,0.24677912890911102,0.1877659648656845
ceramic_0129.png,mixed_ambiguous,23.481700897216797,0.40548232197761536,0.40951254963874817,0.5715229630470275
ceramic_0158.png,mixed_ambiguous,13.133125305175781,0.16913850605487823,0.20633576810359955,0.3592238545417786
ceramic_0160.png,ceramic_ground,10.076627731323242,0.06802148371934891,0.0879661813378334,0.10639505535364151
ceramic_0166.png,ceramic_ground,5.949488162994385,0.46568283438682556,0.48592230677604675,0.7229418873786926
ceramic_0178.png,brick_terracotta,44.06666564941406,0.18941721320152283,0.22833216190338135,0.2778206944465637
ceramic_0183.png,mixed_ambiguous,18.668323516845703,0.05611187592148781,0.06809477508068085,0.2531124696135521
ceramic_0203.png,ceramic_ground,12.051802635192871,0.05744249373674393,0.07867749780416489,0.2691390663385391
ceramic_0214.png,stone_rough,11.569013595581055,0.13669568300247192,0.17489340901374817,0.2312862068414688
ceramic_0216.png,ceramic_ground,12.799179077148438,0.1942392736673355,0.20928668975830078,0.14633651971817016
ceramic_0230.png,ceramic_ground,6.279418468475342,0.0701744556427002,0.09775330126285553,0.21894995495676994
ceramic_0240.png,mixed_ambiguous,13.97739028930664,0.236361563205719,0.26270437240600586,0.31083176732063295
ceramic_0241.png,ceramic_ground,15.356982231140137,0.22500552237033844,0.241025909781456,0.21934219896793367
ceramic_0254.png,ceramic_ground,10.386810302734375,0.39034149050712585,0.39492952823638916,0.14479146897792816
ceramic_0274.png,ceramic_ground,9.517428398132324,0.3440510034561157,0.357242226600647,0.5319584548473358
ceramic_0276.png,marble_smooth,3.6835482120513916,0.2182110846042633,0.24035261571407318,0.29252644777297976
ceramic_0277.png,wood,19.766490936279297,0.2887861132621765,0.3204799294471741,0.47066405415534973
ceramic_0287.png,ceramic_ground,14.107111930847168,0.42495468258857727,0.4468699097633362,0.22933339774608613
ceramic_0296.png,ceramic_ground,4.478489398956299,0.23779147863388062,0.24553240835666656,0.2469281941652298
ceramic_0301.png,mixed_ambiguous,9.438522338867188,0.22496016323566437,0.24764306843280792,0.5301617920398712
ceramic_0307.png,mixed_ambiguous,5.967075347900391,0.36664843559265137,0.3726810812950134,0.557834780216217
ceramic_0308.png,ceramic_ground,11.433547973632812,0.39606767892837524,0.4146084785461426,0.32319356203079225
ceramic_0317.png,ceramic_ground,6.44927978515625,0.1474284529685974,0.1586277186870575,0.2261902302503586
ceramic_0319.png,ceramic_ground,4.554625511169434,0.2239249348640442,0.23928017914295197,0.19139883071184158
ceramic_0321.png,concrete_plaster,39.46718978881836,0.21855507791042328,0.25244128704071045,0.33554454445838927
ceramic_0327.png,mixed_ambiguous,12.275293350219727,0.38492798805236816,0.40425020456314087,0.2512295037508011
ceramic_0341.png,ceramic_ground,8.423501968383789,0.2290160208940506,0.31701380014419556,0.22618670165538787
ceramic_0342.png,ceramic_ground,11.892892837524414,0.17898163199424744,0.19426052272319794,0.14876664876937867
ceramic_0354.png,mixed_ambiguous,22.442127227783203,0.06323941051959991,0.0811188742518425,0.2308071583509445
ceramic_0397.png,mixed_ambiguous,12.57805347442627,0.21123334765434265,0.2303454875946045,0.12518330514431
ceramic_0412.png,mixed_ambiguous,11.06166934967041,0.3605654537677765,0.38690441846847534,0.24579754918813707
ceramic_0413.png,ceramic_ground,31.050073623657227,0.34440386295318604,0.3742047846317291,0.35916401743888854
ceramic_0422.png,ceramic_ground,6.093982219696045,0.5136248469352722,0.5256847143173218,0.256208498775959
ceramic_0424.png,ceramic_ground,8.069032669067383,0.33537495136260986,0.34658974409103394,0.21573582291603088
ceramic_0425.png,mixed_ambiguous,18.441844940185547,0.06353824585676193,0.07390167564153671,0.2340938240289688
ceramic_0429.png,ceramic_ground,22.233177185058594,0.21765127778053284,0.2611030340194702,0.1020206332206726
ceramic_0435.png,wood,4.565672397613525,0.17687326669692993,0.1968095302581787,0.28733318746089936
ceramic_0448.png,mixed_ambiguous,18.637422561645508,0.2043072134256363,0.21539179980754852,0.3189886748790741
ceramic_0454.png,concrete_plaster,28.76850128173828,0.04459056258201599,0.058843132108449936,0.5531115710735321
ceramic_0462.png,ceramic_ground,7.072746753692627,0.08836739510297775,0.11203566938638687,0.24625838547945023
ceramic_0463.png,ceramic_ground,3.9482429027557373,0.044112641364336014,0.06282567977905273,0.27942153438925743
ceramic_0473.png,mixed_ambiguous,24.684844970703125,0.2636362314224243,0.35879406332969666,0.39274579882621763
ceramic_0486.png,ceramic_ground,9.715533256530762,0.16597555577754974,0.17982397973537445,0.17659706771373748
ceramic_0492.png,mixed_ambiguous,17.99972915649414,0.2278982698917389,0.2424575388431549,0.19200287014245987
ceramic_0494.png,mixed_ambiguous,14.938569068908691,0.08633173257112503,0.10022483766078949,0.09864838868379593
ceramic_0499.png,mixed_ambiguous,9.089938163757324,0.3248230218887329,0.3362749218940735,0.25511967539787295
ceramic_0506.png,ceramic_ground,22.168537139892578,0.19284510612487793,0.24846746027469635,0.13846131265163422
ceramic_0507.png,mixed_ambiguous,4.618897438049316,0.15805982053279877,0.16805830597877502,0.14606129080057145
ceramic_0510.png,mixed_ambiguous,22.323637008666992,0.10365292429924011,0.12088045477867126,0.4510745108127594
ceramic_0519.png,ceramic_ground,7.011286735534668,0.3233835697174072,0.32709601521492004,0.2429171547293663
ceramic_0527.png,ceramic_ground,13.96746826171875,0.053589195013046265,0.06885456293821335,0.07549507319927215
ceramic_0558.png,mixed_ambiguous,17.912569046020508,0.08469270914793015,0.10665107518434525,0.13777850568294525
ceramic_0561.png,ceramic_ground,9.468868255615234,0.20234078168869019,0.21869032084941864,0.16277782171964644
ceramic_0568.png,mixed_ambiguous,7.372414588928223,0.1350543200969696,0.16162708401679993,0.25573026537895205
ceramic_0577.png,ceramic_ground,14.224678039550781,0.05853470414876938,0.08074027299880981,0.08218150287866592
concrete_0012.png,marble_smooth,15.124360084533691,0.04457937180995941,0.06587843596935272,0.3859263598918915
concrete_0017.png,mixed_ambiguous,13.878111839294434,0.08174961060285568,0.11229583621025085,0.3784622371196747
concrete_0020.png,mixed_ambiguous,5.570681571960449,0.08024035394191742,0.09229263663291931,0.19455708861351012
concrete_0026.png,mixed_ambiguous,15.269155502319336,0.30286967754364014,0.31517302989959717,0.15882212221622466
concrete_0031.png,mixed_ambiguous,12.195174217224121,0.049141671508550644,0.06638932973146439,0.4559699758887291
concrete_0033.png,mixed_ambiguous,6.618578910827637,0.41978561878204346,0.42263418436050415,0.4961344301700592
concrete_0041.png,ceramic_ground,13.666881561279297,0.059811707586050034,0.06937561184167862,0.1457498103380203
concrete_0042.png,stone_rough,7.057730674743652,0.07111908495426178,0.10354576259851456,0.12230629622936248
concrete_0045.png,ceramic_ground,5.085043907165527,0.33476361632347107,0.34103354811668396,0.15575344488024712
concrete_0052.png,stone_rough,5.5162224769592285,0.2759057283401489,0.28130480647087097,0.2138032227754593
concrete_0063.png,ceramic_ground,6.600687026977539,0.08125689625740051,0.11805680394172668,0.13859575390815734
concrete_0071.png,concrete_plaster,5.831732273101807,0.06307455897331238,0.08164294809103012,0.19612009227275848
concrete_0075.png,wood,7.171850681304932,0.047572340816259384,0.06720611453056335,0.25120323300361636
concrete_0079.png,ceramic_ground,46.167537689208984,0.06507713347673416,0.08385223895311356,0.6162321925163269
concrete_0109.png,marble_smooth,23.539369583129883,0.2500852644443512,0.2646390497684479,0.5341800689697266
concrete_0155.png,mixed_ambiguous,9.027856826782227,0.1989479959011078,0.214437797665596,0.3408737540245056
concrete_0157.png,mixed_ambiguous,6.0132293701171875,0.0626491904258728,0.08165428042411804,0.27637302279472353
concrete_0158.png,mixed_ambiguous,13.672012329101562,0.07270056754350662,0.09997860342264175,0.2757816195487976
concrete_0168.png,ceramic_ground,6.608487606048584,0.051466524600982666,0.06198691204190254,0.15189924091100693
concrete_0173.png,mixed_ambiguous,10.976279258728027,0.08638188987970352,0.11568932980298996,0.30374462008476255
concrete_0180.png,mixed_ambiguous,11.272007942199707,0.2381511628627777,0.24766068160533905,0.7566686630249023
concrete_0184.png,mixed_ambiguous,13.181031227111816,0.06950043886899948,0.09926535189151764,0.26908802390098574
concrete_0185.png,stone_rough,3.47174072265625,0.08102220296859741,0.0879720151424408,0.021349616721272467
concrete_0206.png,stone_rough,20.873014450073242,0.26887014508247375,0.27737459540367126,0.5333072006702423
concrete_0209.png,mixed_ambiguous,7.049022197723389,0.06584203988313675,0.09704707562923431,0.3125173032283783
concrete_0235.png,ceramic_ground,5.457582473754883,0.1359327882528305,0.15929239988327026,0.297749862074852
concrete_0236.png,mixed_ambiguous,7.086874008178711,0.08517375588417053,0.12205816805362701,0.3486342251300812
concrete_0238.png,mixed_ambiguous,9.607136726379395,0.26323825120925903,0.2735884487628937,0.17450725436210632
concrete_0242.png,ceramic_ground,22.59380531311035,0.08794133365154266,0.10871005803346634,0.19294209480285646
concrete_0259.png,marble_smooth,6.415926933288574,0.07670850306749344,0.09201308339834213,0.12244415283203125
concrete_0262.png,concrete_plaster,9.24255657196045,0.09739905595779419,0.11845527589321136,0.10574355572462082
concrete_0263.png,concrete_plaster,14.19515609741211,0.11297111958265305,0.1327410787343979,0.4508009910583496
concrete_0264.png,metal,35.178260803222656,0.3392865061759949,0.34057265520095825,0.5377557456493378
concrete_0273.png,marble_smooth,19.04140853881836,0.04245280474424362,0.05313238501548767,0.20585049837827682
concrete_0275.png,ceramic_ground,5.881137371063232,0.07046359032392502,0.08779919147491455,0.11211481392383575
ground_0003.png,metal,7.605642795562744,0.16782140731811523,0.20996136963367462,0.23675803244113922
ground_0017.png,mixed_ambiguous,7.5683722496032715,0.1667664647102356,0.18564455211162567,0.28342061340808866
ground_0031.png,wood,39.73675537109375,0.10300025343894958,0.13414005935192108,0.2993634045124054
ground_0067.png,ceramic_ground,26.506011962890625,0.3295033574104309,0.35067763924598694,0.43410032987594604
ground_0070.png,mixed_ambiguous,5.087401866912842,0.874499499797821,0.8767891526222229,0.4875348746776581
ground_0080.png,ceramic_ground,28.269826889038086,0.1318013221025467,0.15559567511081696,0.4274491906166077
ground_0089.png,mixed_ambiguous,8.347627639770508,0.16486866772174835,0.18539480865001678,0.2956505537033081
ground_0102.png,metal,7.741600513458252,0.35866832733154297,0.38223394751548767,0.5353961408138275
ground_0110.png,ceramic_ground,16.681095123291016,0.3747071921825409,0.3863166272640228,0.4909683585166931
ground_0111.png,ceramic_ground,15.05817985534668,0.1638537049293518,0.1923505663871765,0.23024895787239075
ground_0114.png,mixed_ambiguous,11.748269081115723,0.21110251545906067,0.23487688601016998,0.3409515619277954
ground_0115.png,ceramic_ground,16.40743637084961,0.4155217707157135,0.42877477407455444,0.42683753967285154
ground_0123.png,mixed_ambiguous,9.333696365356445,0.31780368089675903,0.3359138071537018,0.36346395611763
ground_0127.png,ceramic_ground,27.430490493774414,0.11056163907051086,0.13017131388187408,0.3487776130437851
ground_0138.png,ceramic_ground,37.70042419433594,0.2924553453922272,0.31148195266723633,0.2888327896595001
ground_0156.png,ceramic_ground,17.425384521484375,0.17496740818023682,0.2182210087776184,0.2865266382694244
ground_0170.png,stone_rough,22.961814880371094,0.19756197929382324,0.24298247694969177,0.3748998701572418
ground_0176.png,stone_rough,28.356605529785156,0.21613050997257233,0.2544482350349426,0.3986166000366211
ground_0179.png,stone_rough,20.327571868896484,0.07950310409069061,0.10007057338953018,0.16855283379554747
ground_0205.png,stone_rough,13.960636138916016,0.17415356636047363,0.21366289258003235,0.21476761549711226
ground_0212.png,ceramic_ground,10.679359436035156,0.24745453894138336,0.25583645701408386,0.2578275382518768
ground_0244.png,mixed_ambiguous,3.9761223793029785,0.8376718759536743,0.839214563369751,0.36285072565078735
ground_0248.png,ceramic_ground,13.766707420349121,0.14476846158504486,0.18180347979068756,0.3663779735565186
ground_0250.png,ceramic_ground,12.25546646118164,0.24744316935539246,0.2670620381832123,0.14407527446746826
marble_0029.png,marble_smooth,5.773229122161865,0.5667418241500854,0.5697442889213562,0.4011934459209442
marble_0039.png,marble_smooth,4.468769073486328,0.19848394393920898,0.24704886972904205,0.41593448221683504
marble_0040.png,marble_smooth,6.799159049987793,0.06388930976390839,0.08055964857339859,0.07420136928558349
marble_0048.png,mixed_ambiguous,21.455873489379883,0.3022201657295227,0.3518650233745575,0.2891571134328842
marble_0057.png,marble_smooth,9.658852577209473,0.21415697038173676,0.23601150512695312,0.390336811542511
marble_0069.png,marble_smooth,5.564678192138672,0.5850309133529663,0.5894840359687805,0.18730762153863906
marble_0075.png,marble_smooth,5.057129859924316,0.6599572896957397,0.6623238325119019,0.17814589031040667
marble_0080.png,mixed_ambiguous,4.763682842254639,0.07707735896110535,0.08808450400829315,0.28486998900771143
marble_0105.png,marble_smooth,10.476884841918945,0.14034900069236755,0.15855084359645844,0.5250518560409546
marble_0108.png,marble_smooth,3.719511032104492,0.06130337342619896,0.06887421756982803,0.25189676056616006
marble_0113.png,mixed_ambiguous,4.9994893074035645,0.05178093910217285,0.0686873123049736,0.26669894233345987
marble_0115.png,stone_rough,3.765031576156616,0.15832450985908508,0.18100786209106445,0.2007940873503685
marble_0121.png,ceramic_ground,13.081344604492188,0.058752983808517456,0.07583541423082352,0.05933825746178627
marble_0132.png,mixed_ambiguous,5.833071708679199,0.12538263201713562,0.139609232544899,0.3144037514925003
marble_0135.png,marble_smooth,3.7490899562835693,0.406449556350708,0.44388607144355774,0.22236357778310775
marble_0136.png,marble_smooth,6.265198230743408,0.0528968907892704,0.06527941673994064,0.050025504641234876
marble_0137.png,marble_smooth,3.7142767906188965,0.20543083548545837,0.2281564325094223,0.18559962306171657
marble_0141.png,marble_smooth,15.812210083007812,0.3048974275588989,0.3138780891895294,0.28811202347278597
metal_0005.png,metal,4.707408905029297,0.29059186577796936,0.3308004140853882,0.3220465362071991
metal_0014.png,mixed_ambiguous,15.431930541992188,0.4806981384754181,0.49242711067199707,0.42010650634765623
metal_0042.png,metal,7.110410690307617,0.6527624726295471,0.6623979210853577,0.5066859900951386
metal_0043.png,mixed_ambiguous,4.122532844543457,0.490186482667923,0.49336040019989014,0.3887647300958633
metal_0082.png,mixed_ambiguous,20.946556091308594,0.11573476344347,0.125247523188591,0.550266695022583
metal_0090.png,concrete_plaster,7.568556785583496,0.6586523056030273,0.6700125336647034,0.36975639760494233
metal_0091.png,metal,3.599620819091797,0.7904810905456543,0.7933031916618347,0.3188638031482697
metal_0113.png,mixed_ambiguous,9.825366973876953,0.14743199944496155,0.1996665596961975,0.14751246720552444
metal_0118.png,marble_smooth,33.76926803588867,0.2588534653186798,0.27900034189224243,0.7337371468544006
metal_0127.png,mixed_ambiguous,6.204328536987305,0.6922840476036072,0.6994096040725708,0.4514945447444916
metal_0132.png,concrete_plaster,11.888404846191406,0.5846290588378906,0.6071446537971497,0.4346420347690582
metal_0149.png,stone_rough,5.536981105804443,0.11628490686416626,0.13976280391216278,0.533128273487091
metal_0153.png,metal,32.053009033203125,0.34304630756378174,0.39978235960006714,0.33057023882865905
metal_0156.png,mixed_ambiguous,15.906518936157227,0.162027969956398,0.19059200584888458,0.2592281401157379
metal_0163.png,metal,31.125568389892578,0.40334662795066833,0.44677940011024475,0.38416245579719543
metal_0175.png,metal,28.634212493896484,0.4844472408294678,0.5014642477035522,0.41303117871284484
metal_0177.png,metal,3.5422234535217285,0.7877395749092102,0.7896259427070618,0.3342930436134338
metal_0187.png,metal,4.742830276489258,0.6679208278656006,0.6709392070770264,0.5612112641334533
metal_0191.png,metal,30.28859519958496,0.30561700463294983,0.37650585174560547,0.40536929965019225
metal_0196.png,metal,26.04950523376465,0.34787625074386597,0.3558621108531952,0.5189231753349304
metal_0207.png,concrete_plaster,15.208047866821289,0.2530607581138611,0.28293582797050476,0.6196628928184509
metal_0248.png,wood,21.865646362304688,0.17302973568439484,0.1992943286895752,0.6140154004096985
metal_0249.png,metal,32.63311004638672,0.23757851123809814,0.28928545117378235,0.4847687005996704
metal_0253.png,metal,9.175890922546387,0.4528002142906189,0.46301746368408203,0.42974777817726134
metal_0254.png,mixed_ambiguous,35.95542907714844,0.5844075679779053,0.6097259521484375,0.5996220469474792
metal_0268.png,metal,6.359092712402344,0.39589154720306396,0.4107294976711273,0.27340846657752993
metal_0280.png,ceramic_ground,10.947249412536621,0.47113561630249023,0.4769165515899658,0.2779612153768539
metal_0329.png,stone_rough,4.522608757019043,0.5056875944137573,0.5069073438644409,0.19214338660240174
metal_0330.png,metal,4.391996383666992,0.21974699199199677,0.23841072618961334,0.3644093781709671
metal_0332.png,metal,5.859505653381348,0.4397513270378113,0.4452444612979889,0.546691256761551
metal_0352.png,metal,6.231927394866943,0.0732249766588211,0.09875433892011642,0.07101943250745535
metal_0365.png,stone_rough,5.019011497497559,0.4267953634262085,0.4311717450618744,0.20355576761066912
metal_0374.png,metal,15.154061317443848,0.41585418581962585,0.4538367688655853,0.4478712618350983
metal_0375.png,mixed_ambiguous,22.924516677856445,0.27951112389564514,0.30461347103118896,0.2931005597114563
metal_0381.png,concrete_plaster,7.927355766296387,0.5838905572891235,0.6082486510276794,0.477139550447464
metal_0382.png,metal,16.648725509643555,0.20222805440425873,0.23229680955410004,0.5052432537078857
metal_0383.png,metal,13.695568084716797,0.21490207314491272,0.2376512587070465,0.29906328618526457
metal_0386.png,marble_smooth,5.219333648681641,0.42733049392700195,0.4306142330169678,0.3658243089914322
metal_0388.png,mixed_ambiguous,5.836230754852295,0.5787676572799683,0.5812638998031616,0.2711941793560982
metal_0399.png,metal,6.5121846199035645,0.5722839832305908,0.5810011625289917,0.6252172350883484
metal_0405.png,metal,3.7428126335144043,0.13993173837661743,0.156772181391716,0.23774217665195466
metal_0422.png,stone_rough,7.965254783630371,0.30644461512565613,0.31703412532806396,0.3974891424179077
metal_0427.png,wood,6.90794563293457,0.33526575565338135,0.3462884724140167,0.20360764414072036
metal_0438.png,wood,27.954986572265625,0.23426200449466705,0.2859054207801819,0.3679452776908875
metal_0442.png,metal,4.499401092529297,0.4008597731590271,0.4056161046028137,0.46996070742607116
metal_0463.png,mixed_ambiguous,6.735653877258301,0.6487897634506226,0.6495063900947571,0.42344234585762025
metal_0467.png,wood,19.705806732177734,0.3653222918510437,0.4038580656051636,0.3451491713523865
metal_0479.png,metal,4.410192966461182,0.6254725456237793,0.6275970339775085,0.5382745146751404
metal_0499.png,ceramic_ground,29.67681121826172,0.1479947715997696,0.17819006741046906,0.6145430326461792
metal_0504.png,marble_smooth,9.761831283569336,0.3691883385181427,0.4249843657016754,0.4826922118663788
metal_0530.png,wood,8.763327598571777,0.3166937530040741,0.3396366834640503,0.34047573804855347
metal_0546.png,mixed_ambiguous,5.814657211303711,0.461201012134552,0.4645768404006958,0.5312239944934845
metal_0549.png,wood,6.013932704925537,0.5036217570304871,0.5077688694000244,0.43606401681900026
metal_0550.png,concrete_plaster,6.093480110168457,0.3986673355102539,0.40733805298805237,0.5189646899700164
metal_0556.png,mixed_ambiguous,3.513943910598755,0.3738696575164795,0.37610384821891785,0.09855219721794128
metal_0557.png,mixed_ambiguous,3.118769645690918,0.6411173939704895,0.6417543292045593,0.22361615896224976
metal_0561.png,ceramic_ground,11.88722038269043,0.5170398354530334,0.5212591290473938,0.3721894383430481
metal_0562.png,marble_smooth,5.899768829345703,0.24878685176372528,0.2565153241157532,0.5963099956512451
plaster_0001.png,mixed_ambiguous,8.659610748291016,0.15345974266529083,0.16473132371902466,0.5941388040781022
plaster_0006.png,ceramic_ground,27.79489517211914,0.15135566890239716,0.2406459003686905,0.5815676093101502
plaster_0019.png,mixed_ambiguous,7.37285852432251,0.060884248465299606,0.07526885718107224,0.6258569359779358
plaster_0021.png,metal,7.21670389175415,0.23262768983840942,0.23832832276821136,0.19591880571097137
plaster_0023.png,metal,6.444523334503174,0.2592804431915283,0.2623870372772217,0.5442229628562927
plaster_0032.png,brick_terracotta,10.215889930725098,0.08381560444831848,0.0962638109922409,0.16317526251077652
plaster_0035.png,mixed_ambiguous,13.122713088989258,0.21193699538707733,0.2381381243467331,0.3238708317279816
plaster_0056.png,mixed_ambiguous,8.297846794128418,0.07647211104631424,0.10319526493549347,0.14898730218410491
plaster_0061.png,mixed_ambiguous,5.117846488952637,0.0715179294347763,0.0915268138051033,0.40797743797302244
plaster_0067.png,stone_rough,37.56250762939453,0.0558120533823967,0.08212273567914963,0.6364150285720825
plaster_0069.png,concrete_plaster,27.892024993896484,0.4391781985759735,0.4614832401275635,0.48991104364395144
plaster_0091.png,mixed_ambiguous,13.54841423034668,0.09111596643924713,0.120595782995224,0.2203224152326584
plaster_0095.png,metal,36.97037124633789,0.24321776628494263,0.2569888234138489,0.5105710923671722
plaster_0110.png,mixed_ambiguous,33.91326141357422,0.0428914949297905,0.06370994448661804,0.6301147699356079
plaster_0116.png,mixed_ambiguous,12.720770835876465,0.13044336438179016,0.16278502345085144,0.3538495898246765
plaster_0117.png,mixed_ambiguous,8.553251266479492,0.08111480623483658,0.1005975604057312,0.1351243108510971
plaster_0128.png,concrete_plaster,26.772851943969727,0.04938090220093727,0.0735851302742958,0.3518860161304474
plaster_0139.png,mixed_ambiguous,7.121276378631592,0.06364575028419495,0.08094938844442368,0.6146715402603149
plaster_0144.png,mixed_ambiguous,12.301593780517578,0.28708136081695557,0.299964040517807,0.25187064707279205
plaster_0145.png,mixed_ambiguous,8.987787246704102,0.12218627333641052,0.15738725662231445,0.16709381639957427
plaster_0153.png,concrete_plaster,9.879918098449707,0.08010697364807129,0.08742586523294449,0.1153403416275978
plaster_0172.png,mixed_ambiguous,13.36578369140625,0.1815870702266693,0.23533086478710175,0.3265008419752121
plaster_0175.png,mixed_ambiguous,17.16659164428711,0.19074611365795135,0.22518819570541382,0.2973363995552063
plaster_0210.png,ceramic_ground,14.12828540802002,0.22291789948940277,0.3216094970703125,0.5253749489784241
plaster_0212.png,mixed_ambiguous,21.633913040161133,0.18557590246200562,0.27681031823158264,0.39430913925170896
plaster_0224.png,mixed_ambiguous,3.455458641052246,0.3762897551059723,0.3789956271648407,0.24800765812397002
plaster_0247.png,mixed_ambiguous,9.75374984741211,0.10547730326652527,0.1329900026321411,0.18418810665607452
stone_0008.png,stone_rough,18.116100311279297,0.1910376399755478,0.20909689366817474,0.3763952970504761
stone_0021.png,marble_smooth,32.9684944152832,0.15161314606666565,0.21568463742733002,0.456966894865036
stone_0022.png,stone_rough,23.860944747924805,0.3391706347465515,0.40797916054725647,0.43618895411491393
