filename,group,normal_mae,rough_mae,rough_rmse,lpips_render
stone_0028.png,mixed_ambiguous,9.218646049499512,0.1470460742712021,0.157807856798172,0.25244892239570615
stone_0041.png,brick_terracotta,10.873741149902344,0.10828597098588943,0.13151799142360687,0.2264248549938202
stone_0047.png,stone_rough,16.366905212402344,0.03748222813010216,0.04615167900919914,0.15042017847299577
stone_0063.png,stone_rough,10.29552173614502,0.1480265110731125,0.15467508137226105,0.210880783200264
stone_0071.png,stone_rough,8.352688789367676,0.0637982115149498,0.0804993212223053,0.15452544689178466
stone_0075.png,mixed_ambiguous,12.137346267700195,0.09967499226331711,0.10893014073371887,0.14063723087310792
stone_0081.png,stone_rough,6.491464614868164,0.2743368148803711,0.2958563268184662,0.2774419367313385
stone_0086.png,mixed_ambiguous,39.01896667480469,0.15744873881340027,0.1899857074022293,0.4539040207862854
stone_0087.png,stone_rough,42.468605041503906,0.08831583708524704,0.10574150085449219,0.4850164711475372
stone_0093.png,mixed_ambiguous,15.846816062927246,0.18830186128616333,0.20755884051322937,0.2568088322877884
stone_0101.png,wood,7.45900821685791,0.12337123602628708,0.13426437973976135,0.21374869644641875
stone_0108.png,wood,5.6944732666015625,0.11725369840860367,0.15168209373950958,0.17627211064100265
stone_0114.png,stone_rough,16.4715576171875,0.14670559763908386,0.17856799066066742,0.3001533031463623
stone_0119.png,stone_rough,34.727989196777344,0.080011285841465,0.0978175476193428,0.5246225833892822
stone_0121.png,ceramic_ground,13.5310697555542,0.12147881090641022,0.14308400452136993,0.08890422247350216
stone_0124.png,wood,9.248316764831543,0.2681274712085724,0.27645009756088257,0.2719789445400238
stone_0125.png,mixed_ambiguous,30.061094284057617,0.21666483581066132,0.26090556383132935,0.356122350692749
stone_0141.png,mixed_ambiguous,20.945486068725586,0.18881234526634216,0.26873424649238586,0.2767904222011566
stone_0147.png,brick_terracotta,11.362239837646484,0.12190765142440796,0.13402718305587769,0.3671755135059357
stone_0153.png,marble_smooth,4.457446098327637,0.11754220724105835,0.13727296888828278,0.3567358493804932
stone_0155.png,metal,59.255367279052734,0.660193920135498,0.6809791326522827,0.4449708640575409
stone_0159.png,stone_rough,16.673208236694336,0.10600300133228302,0.11642704159021378,0.37055997252464296
stone_0160.png,brick_terracotta,11.969611167907715,0.1667502522468567,0.17972317337989807,0.25236877501010896
stone_0173.png,mixed_ambiguous,4.250240325927734,0.06419996172189713,0.08089056611061096,0.039557601884007455
stone_0177.png,stone_rough,21.748903274536133,0.19698503613471985,0.22534605860710144,0.4359240233898163
stone_0178.png,concrete_plaster,13.212347030639648,0.08056876808404922,0.08587779104709625,0.32849276065826416
stone_0179.png,mixed_ambiguous,16.224058151245117,0.14703784883022308,0.1745425909757614,0.27276270389556884
stone_0190.png,metal,3.951859474182129,0.07143932580947876,0.09139500558376312,0.32849023640155794
stone_0200.png,concrete_plaster,13.192941665649414,0.07424727827310562,0.09249436110258102,0.12786878198385238
stone_0201.png,mixed_ambiguous,2.9712817668914795,0.08547090739011765,0.10013825446367264,0.001918347697937861
stone_0223.png,stone_rough,9.641988754272461,0.04993325099349022,0.06010635197162628,0.08036481067538262
stone_0243.png,stone_rough,13.190237045288086,0.14764034748077393,0.17087596654891968,0.20363042652606964
stone_0250.png,mixed_ambiguous,13.897964477539062,0.17452296614646912,0.1952277570962906,0.34624924659729006
stone_0269.png,stone_rough,26.98638916015625,0.03972562029957771,0.04798659309744835,0.3448886960744858
stone_0276.png,concrete_plaster,13.876835823059082,0.0745491310954094,0.09225018322467804,0.1542569637298584
stone_0278.png,mixed_ambiguous,46.690677642822266,0.1959475427865982,0.2297399491071701,0.32144508957862855
stone_0280.png,brick_terracotta,11.86876106262207,0.1737700253725052,0.19232207536697388,0.19077426493167876
stone_0289.png,stone_rough,10.811178207397461,0.1425340324640274,0.19639962911605835,0.22369150519371034
stone_0331.png,stone_rough,15.72989273071289,0.10506630688905716,0.13650287687778473,0.3740155100822449
stone_0333.png,ceramic_ground,22.740144729614258,0.15079469978809357,0.20265278220176697,0.325101774930954
stone_0334.png,mixed_ambiguous,9.63832950592041,0.17012330889701843,0.2094545215368271,0.3917862296104431
stone_0338.png,stone_rough,17.2522029876709,0.14873427152633667,0.17116156220436096,0.365371310710907
stone_0345.png,brick_terracotta,22.793577194213867,0.07768770307302475,0.09507101029157639,0.4471391260623932
stone_0359.png,stone_rough,40.861236572265625,0.15999113023281097,0.183077871799469,0.41374539136886596
stone_0362.png,stone_rough,43.49028778076172,0.09452306479215622,0.11101255565881729,0.5421475052833558
stone_0364.png,brick_terracotta,14.92653751373291,0.10297515243291855,0.11987663805484772,0.2021002471446991
stone_0369.png,brick_terracotta,32.3032341003418,0.1636427342891693,0.1811312437057495,0.4817339420318604
stone_0378.png,stone_rough,7.274130821228027,0.07320794463157654,0.07536758482456207,0.3611584402620792
stone_0381.png,mixed_ambiguous,3.094647169113159,0.15742406249046326,0.16740427911281586,0.005234282091259956
stone_0388.png,stone_rough,23.006919860839844,0.7843409776687622,0.7854888439178467,0.2924412488937378
stone_0393.png,stone_rough,16.30474281311035,0.0765814334154129,0.08215570449829102,0.3538615554571152
stone_0395.png,brick_terracotta,15.885054588317871,0.0598643496632576,0.06798848509788513,0.3521536111831665
stone_0400.png,stone_rough,32.82879638671875,0.06792587041854858,0.084324412047863,0.5285264253616333
stone_0402.png,mixed_ambiguous,26.178808212280273,0.03647073358297348,0.045699626207351685,0.31337466835975647
stone_0408.png,stone_rough,46.79150390625,0.09272836893796921,0.11068214476108551,0.5311236798763275
stone_0411.png,stone_rough,21.378631591796875,0.18837115168571472,0.21769195795059204,0.4414384067058563
stone_0443.png,stone_rough,13.183309555053711,0.07334371656179428,0.0903325229883194,0.23367240726947786
stone_0447.png,stone_rough,38.309200286865234,0.07760237902402878,0.09539657086133957,0.5359815537929535
stone_0459.png,stone_rough,21.62174415588379,0.0815754234790802,0.09296959638595581,0.22737652361392974
stone_0467.png,stone_rough,20.70234489440918,0.23905545473098755,0.2782420814037323,0.21603325605392457
stone_0470.png,ceramic_ground,7.591281890869141,0.05340348184108734,0.06882967054843903,0.1372338593006134
stone_0472.png,stone_rough,16.162355422973633,0.12310947477817535,0.14053326845169067,0.21811409294605255
stone_0480.png,wood,14.880456924438477,0.14977076649665833,0.19224046170711517,0.20820622742176056
stone_0489.png,stone_rough,15.300275802612305,0.27004900574684143,0.2913977801799774,0.21569105982780457
stone_0501.png,concrete_plaster,15.865942001342773,0.18864193558692932,0.23146755993366241,0.3878170490264893
stone_0502.png,ceramic_ground,13.858059883117676,0.22503656148910522,0.26576244831085205,0.38741559982299806
stone_0519.png,stone_rough,25.36667823791504,0.18468210101127625,0.20888571441173553,0.4532743752002716
stone_0520.png,brick_terracotta,10.342679023742676,0.1638367623090744,0.1790151745080948,0.08333503156900406
stone_0521.png,stone_rough,13.479790687561035,0.062018413096666336,0.07680965214967728,0.23015823885798453
stone_0524.png,mixed_ambiguous,9.567560195922852,0.04686550050973892,0.062224313616752625,0.07942807003855705
stone_0533.png,stone_rough,6.292585372924805,0.1675397902727127,0.17168939113616943,0.23952468037605285
stone_0536.png,ceramic_ground,6.53938102722168,0.12171219289302826,0.12840059399604797,0.18498617708683013
stone_0544.png,concrete_plaster,9.331069946289062,0.1021854504942894,0.11799579858779907,0.15989260673522948
stone_0546.png,wood,17.5140323638916,0.13019052147865295,0.1888953447341919,0.43587654232978823
stone_0551.png,stone_rough,12.071680068969727,0.12222403287887573,0.13859541714191437,0.3029897689819336
stone_0555.png,ceramic_ground,11.653284072875977,0.10223428905010223,0.13272297382354736,0.445657342672348
stone_0557.png,ceramic_ground,7.8216023445129395,0.19658249616622925,0.20877549052238464,0.3843893200159073
stone_0561.png,mixed_ambiguous,24.685274124145508,0.12119825184345245,0.14313839375972748,0.38441324830055235
stone_0581.png,marble_smooth,43.55680465698242,0.157048299908638,0.2079314887523651,0.4716439127922058
stone_0583.png,brick_terracotta,13.35743522644043,0.18160538375377655,0.20311029255390167,0.2547794908285141
stone_0592.png,stone_rough,16.56897735595703,0.08070804178714752,0.10363398492336273,0.17107393890619277
stone_0595.png,stone_rough,13.984854698181152,0.09770629554986954,0.12203644216060638,0.16422801166772844
stone_0597.png,stone_rough,44.57815933227539,0.07307420670986176,0.08920655399560928,0.5265155613422394
stone_0608.png,stone_rough,29.646848678588867,0.1027422696352005,0.12943728268146515,0.4205955505371094
stone_0609.png,stone_rough,26.340911865234375,0.09352701902389526,0.10031383484601974,0.306105363368988
stone_0611.png,brick_terracotta,12.204880714416504,0.26771777868270874,0.2803604006767273,0.1998060554265976
stone_0615.png,mixed_ambiguous,12.707707405090332,0.14888255298137665,0.17886757850646973,0.16596099138259887
stone_0632.png,stone_rough,37.44781494140625,0.06355467438697815,0.0745314359664917,0.5117457985877991
stone_0633.png,wood,3.9901952743530273,0.22954431176185608,0.23252972960472107,0.1277337186038494
stone_0636.png,mixed_ambiguous,4.889944553375244,0.04940769076347351,0.06230362504720688,0.06459692046046257
stone_0641.png,stone_rough,13.303902626037598,0.050899066030979156,0.06084413453936577,0.3984819710254669
stone_0658.png,stone_rough,49.39950180053711,0.08382009714841843,0.10076761990785599,0.5140091419219971
stone_0660.png,concrete_plaster,21.94870948791504,0.057089727371931076,0.06522589176893234,0.35640493631362913
stone_0678.png,brick_terracotta,12.613870620727539,0.06937438994646072,0.08691887557506561,0.15544849634170532
stone_0679.png,metal,17.547985076904297,0.06393023580312729,0.07080817222595215,0.36702020168304444
stone_0691.png,ceramic_ground,9.824764251708984,0.06127031892538071,0.08126542717218399,0.11099635809659958
stone_0700.png,stone_rough,10.351558685302734,0.15256130695343018,0.1603967398405075,0.1458278402686119
stone_0701.png,wood,13.61313533782959,0.27220776677131653,0.28140246868133545,0.3865690290927887
stone_0704.png,ceramic_ground,10.352520942687988,0.18075749278068542,0.2238842397928238,0.2142730951309204
stone_0705.png,stone_rough,24.59142303466797,0.054828744381666183,0.07389730960130692,0.23660747706890106
stone_0707.png,mixed_ambiguous,41.827274322509766,0.2828143835067749,0.31720197200775146,0.344143944978714
stone_0709.png,stone_rough,14.58248519897461,0.058337852358818054,0.07472408562898636,0.28027308732271194
stone_0720.png,ceramic_ground,8.154703140258789,0.27550163865089417,0.2820160984992981,0.1554390013217926
stone_0721.png,marble_smooth,10.42891788482666,0.14951634407043457,0.16907146573066711,0.31301559805870055
stone_0728.png,ceramic_ground,16.860252380371094,0.17157591879367828,0.18545228242874146,0.08655804097652435
stone_0732.png,stone_rough,12.659880638122559,0.2008877992630005,0.21034802496433258,0.46645753681659696
stone_0755.png,wood,19.181669235229492,0.0771576315164566,0.08660869300365448,0.5354906678199768
stone_0758.png,stone_rough,47.18702697753906,0.09029997885227203,0.1079307273030281,0.46512591242790224
stone_0764.png,stone_rough,23.860427856445312,0.09436987340450287,0.11800742149353027,0.23692433536052704
stone_0792.png,brick_terracotta,11.805057525634766,0.22818905115127563,0.23545092344284058,0.2318260133266449
terracotta_0001.png,mixed_ambiguous,18.7030086517334,0.20711049437522888,0.23918670415878296,0.2379270762205124
terracotta_0006.png,ceramic_ground,32.19734191894531,0.1442265659570694,0.1714993715286255,0.4080571591854095
terracotta_0011.png,brick_terracotta,11.49399471282959,0.09472600370645523,0.11201614886522293,0.16173809468746186
terracotta_0014.png,wood,11.265885353088379,0.15705810487270355,0.1697869449853897,0.1757541000843048
terracotta_0016.png,brick_terracotta,19.534700393676758,0.24257317185401917,0.2696700990200043,0.33419548273086547
terracotta_0018.png,mixed_ambiguous,22.20879364013672,0.185984805226326,0.20667293667793274,0.33383556008338927
terracotta_0019.png,mixed_ambiguous,24.546493530273438,0.15667054057121277,0.19053152203559875,0.31733748912811277
terracotta_0021.png,brick_terracotta,11.46895980834961,0.04766751080751419,0.06088206171989441,0.12043415009975433
terracotta_0053.png,brick_terracotta,10.621694564819336,0.10076441615819931,0.1261320263147354,0.1772402673959732
terracotta_0060.png,stone_rough,29.878437042236328,0.08977818489074707,0.10522852092981339,0.5324379444122315
terracotta_0071.png,brick_terracotta,28.9986572265625,0.15944762527942657,0.18269827961921692,0.2776989609003067
terracotta_0074.png,ceramic_ground,7.397923469543457,0.028828788548707962,0.03622768446803093,0.19050169140100479
terracotta_0091.png,mixed_ambiguous,11.178686141967773,0.030765922740101814,0.038233738392591476,0.21156983226537704
terracotta_0094.png,brick_terracotta,18.453893661499023,0.193309485912323,0.20536373555660248,0.3766244649887085
terracotta_0105.png,wood,13.871021270751953,0.11024335026741028,0.1268242746591568,0.23243508338928223
terracotta_0109.png,mixed_ambiguous,20.043590545654297,0.1929851621389389,0.23143276572227478,0.25141459703445435
terracotta_0111.png,wood,16.918106079101562,0.04467467591166496,0.08017469942569733,0.16302873492240905
terracotta_0119.png,brick_terracotta,8.805431365966797,0.15167473256587982,0.17112338542938232,0.2485867917537689
terracotta_0120.png,brick_terracotta,7.315144062042236,0.07619445025920868,0.09065885841846466,0.17654527276754378
terracotta_0134.png,brick_terracotta,27.19101333618164,0.1713675558567047,0.19078010320663452,0.2564124375581741
terracotta_0137.png,mixed_ambiguous,22.85249900817871,0.1096789538860321,0.14130322635173798,0.2573071479797363
terracotta_0138.png,brick_terracotta,10.052169799804688,0.07760860025882721,0.09835625439882278,0.11186758726835251
terracotta_0140.png,wood,15.489784240722656,0.08906755596399307,0.11130460351705551,0.14216621816158295
terracotta_0153.png,brick_terracotta,12.128328323364258,0.12299048900604248,0.15162748098373413,0.14958144426345826
terracotta_0166.png,brick_terracotta,11.345924377441406,0.16018812358379364,0.1850118488073349,0.2716806650161743
terracotta_0167.png,wood,14.00977897644043,0.05927935242652893,0.08619184046983719,0.18974949419498444
terracotta_0171.png,brick_terracotta,11.826870918273926,0.21169763803482056,0.22586536407470703,0.17375651001930237
terracotta_0178.png,stone_rough,23.158098220825195,0.10871128737926483,0.1601646989583969,0.19487947523593901
terracotta_0179.png,brick_terracotta,9.859848022460938,0.04105047881603241,0.053105778992176056,0.09170322492718697
terracotta_0184.png,ceramic_ground,14.2029447555542,0.06458370387554169,0.07908813655376434,0.34490677118301394
terracotta_0195.png,brick_terracotta,23.139564514160156,0.09167298674583435,0.11010254174470901,0.2893478751182556
terracotta_0203.png,mixed_ambiguous,13.388035774230957,0.12879714369773865,0.1639273315668106,0.26454509794712067
terracotta_0204.png,brick_terracotta,6.818027973175049,0.19706881046295166,0.23700140416622162,0.17453973293304442
terracotta_0210.png,mixed_ambiguous,24.503204345703125,0.12634092569351196,0.16583135724067688,0.33775171637535095
terracotta_0224.png,brick_terracotta,21.49764633178711,0.06331225484609604,0.08017461746931076,0.2834743857383728
terracotta_0225.png,brick_terracotta,8.117569923400879,0.09892783313989639,0.1144123524427414,0.17640036046504975
terracotta_0235.png,wood,17.786026000976562,0.09475827217102051,0.10876583307981491,0.18117058277130127
terracotta_0252.png,stone_rough,26.216283798217773,0.10811921954154968,0.14472277462482452,0.16440104246139525
terracotta_0253.png,brick_terracotta,11.910157203674316,0.046709172427654266,0.058826345950365067,0.10158808678388595
terracotta_0258.png,brick_terracotta,9.348366737365723,0.1336604654788971,0.1550639420747757,0.12121249884366989
terracotta_0259.png,stone_rough,31.23507308959961,0.13766224682331085,0.1684320569038391,0.1832212269306183
terracotta_0261.png,brick_terracotta,5.9795613288879395,0.09069158136844635,0.09945397824048996,0.08983589559793473
terracotta_0273.png,mixed_ambiguous,33.32962417602539,0.07918030768632889,0.1035488173365593,0.3715636134147644
terracotta_0280.png,brick_terracotta,7.532288551330566,0.06152697280049324,0.0775228887796402,0.10092863887548446
terracotta_0281.png,ceramic_ground,28.387887954711914,0.18837764859199524,0.19871532917022705,0.3548626035451889
terracotta_0287.png,wood,12.033750534057617,0.16775068640708923,0.2212567925453186,0.2363533169031143
terracotta_0293.png,brick_terracotta,10.49925422668457,0.06288944184780121,0.07821423560380936,0.09143060445785522
terracotta_0300.png,brick_terracotta,8.726052284240723,0.08622118830680847,0.10490360856056213,0.24420583248138428
terracotta_0316.png,brick_terracotta,15.234586715698242,0.17457199096679688,0.19042551517486572,0.562748247385025
terracotta_0318.png,brick_terracotta,11.702268600463867,0.0819125846028328,0.1003047302365303,0.21829228103160858
wood_0001.png,wood,15.018511772155762,0.09967071563005447,0.12329200655221939,0.3432079553604126
wood_0005.png,metal,6.583013534545898,0.09568773955106735,0.10697859525680542,0.307714918255806
wood_0007.png,wood,3.2854599952697754,0.6972098350524902,0.7016849517822266,0.2094306298531592
wood_0019.png,wood,5.166988849639893,0.06782795488834381,0.09540824592113495,0.2900215208530426
wood_0025.png,wood,23.101768493652344,0.2872979938983917,0.29470324516296387,0.41153632998466494
wood_0029.png,wood,5.262237071990967,0.3476146459579468,0.39301416277885437,0.3530017644166946
wood_0034.png,marble_smooth,19.235448837280273,0.14449003338813782,0.16622786223888397,0.217329753190279
wood_0048.png,wood,6.111423015594482,0.39707157015800476,0.4017333984375,0.24048784673213958
wood_0050.png,wood,18.218957901000977,0.3562025725841522,0.36231476068496704,0.48529514074325564
wood_0051.png,mixed_ambiguous,29.30992317199707,0.17332690954208374,0.2165474146604538,0.41567060351371765
wood_0052.png,wood,3.2531826496124268,0.34748923778533936,0.36214113235473633,0.17129616132006048
wood_0056.png,wood,26.81806755065918,0.16589079797267914,0.1830708235502243,0.2094455197453499
wood_0057.png,wood,16.888450622558594,0.11301808059215546,0.14875167608261108,0.2150566816329956
wood_0067.png,wood,5.702229022979736,0.17377904057502747,0.20033806562423706,0.23634626865386962
wood_0088.png,wood,12.489014625549316,0.5105699300765991,0.5182908177375793,0.4817953646183014
wood_0089.png,wood,4.229752063751221,0.36284390091896057,0.36477765440940857,0.06965727657079697
wood_0094.png,mixed_ambiguous,9.331747055053711,0.1781507134437561,0.19792483747005463,0.30582893192768096
wood_0114.png,wood,6.735555171966553,0.2944347858428955,0.31199783086776733,0.09319009706377983
wood_0126.png,wood,24.995800018310547,0.5145324468612671,0.5288590788841248,0.525536048412323
wood_0138.png,wood,10.210819244384766,0.4079527258872986,0.4741242825984955,0.3807079344987869
wood_0156.png,wood,19.103506088256836,0.1605428159236908,0.16969986259937286,0.43962199687957765
wood_0171.png,stone_rough,31.966997146606445,0.38190048933029175,0.3843635618686676,0.29962344467639923
wood_0172.png,wood,20.491174697875977,0.4338952302932739,0.4409547746181488,0.29815636575222015
wood_0182.png,wood,6.340964317321777,0.2285757213830948,0.23348554968833923,0.22616470903158187
wood_0193.png,wood,12.655035018920898,0.030765552073717117,0.040510158985853195,0.19843725860118866
wood_0196.png,wood,6.034265041351318,0.3594779074192047,0.3636028468608856,0.3493676960468292
wood_0209.png,wood,6.0769147872924805,0.24494251608848572,0.27125221490859985,0.2810074150562286
wood_0210.png,wood,4.793890476226807,0.2873840928077698,0.29539579153060913,0.20995053984224796
wood_0211.png,wood,5.55600118637085,0.19321192800998688,0.21001756191253662,0.24230723455548286
wood_0218.png,wood,12.045714378356934,0.48625701665878296,0.501687228679657,0.492636626958847
wood_0221.png,wood,10.19644832611084,0.08384174108505249,0.08855921775102615,0.541389775276184
wood_0227.png,stone_rough,20.47413444519043,0.04675750806927681,0.06248645484447479,0.3924335837364197
wood_0230.png,wood,8.144427299499512,0.11147546768188477,0.12838293612003326,0.04764254093170166
wood_0236.png,wood,4.384546756744385,0.12575681507587433,0.13031123578548431,0.03762341421097517
wood_0244.png,wood,3.756972551345825,0.20411264896392822,0.22028779983520508,0.13515513837337495
wood_0247.png,wood,8.349967956542969,0.28855419158935547,0.29574087262153625,0.17288237512111665
wood_0249.png,wood,19.994094848632812,0.17470593750476837,0.17800411581993103,0.25232385098934174
wood_0262.png,wood,15.934176445007324,0.13787208497524261,0.15813998878002167,0.23431732952594758
wood_0265.png,stone_rough,8.191940307617188,0.1899092048406601,0.20450520515441895,0.22290873825550078
wood_0314.png,wood,12.902324676513672,0.19408100843429565,0.20747600495815277,0.25481160283088683
wood_0319.png,wood,12.979259490966797,0.05254529044032097,0.0668819472193718,0.09240671508014202
wood_0321.png,metal,8.906423568725586,0.3537715673446655,0.355976402759552,0.352021661400795
wood_0331.png,wood,4.369318962097168,0.11469236016273499,0.14058125019073486,0.29933313131332395
wood_0339.png,wood,13.710533142089844,0.19308409094810486,0.2439969927072525,0.3131506860256195
wood_0345.png,wood,4.65524959564209,0.3123892843723297,0.31352365016937256,0.05024872925132513
wood_0347.png,wood,18.63128662109375,0.2031370997428894,0.24372214078903198,0.4314587116241455
wood_0353.png,wood,6.298877716064453,0.14267435669898987,0.17817170917987823,0.25546238422393797
wood_0354.png,wood,20.8981990814209,0.23577293753623962,0.268602192401886,0.2645693957805634
wood_0356.png,wood,3.840799570083618,0.09470802545547485,0.12407981604337692,0.014655233826488256
wood_0361.png,wood,20.124561309814453,0.6045293807983398,0.6080325841903687,0.44357165694236755
wood_0363.png,mixed_ambiguous,22.294891357421875,0.1668548583984375,0.20013907551765442,0.4157701849937439
wood_0370.png,wood,57.612396240234375,0.08148126304149628,0.0973096638917923,0.6658095836639404
wood_0375.png,wood,4.878305912017822,0.17624109983444214,0.1901697814464569,0.08467625267803669
wood_0377.png,mixed_ambiguous,19.561687469482422,0.0937873050570488,0.1212444007396698,0.33280248045921323
wood_0392.png,wood,4.137787342071533,0.27256327867507935,0.2774353325366974,0.19425661079585552
wood_0396.png,wood,13.23641586303711,0.32245609164237976,0.3421981632709503,0.30739946365356446
wood_0399.png,wood,4.170567035675049,0.1826404333114624,0.19348949193954468,0.07249500113539398
wood_0414.png,wood,12.859548568725586,0.18611487746238708,0.19402161240577698,0.13562088012695311
wood_0426.png,wood,5.023109436035156,0.5216621160507202,0.5260825753211975,0.20763420760631562
wood_0433.png,wood,4.704892158508301,0.17141491174697876,0.21063250303268433,0.15860716700553895
wood_0435.png,wood,7.457493782043457,0.405052125453949,0.4221450388431549,0.39527288973331454
wood_0440.png,mixed_ambiguous,28.826919555664062,0.22007706761360168,0.2744515836238861,0.47093018889427185
wood_0442.png,wood,7.281613349914551,0.0659177303314209,0.08661376684904099,0.21329922080039979
wood_0445.png,wood,8.951597213745117,0.5055742263793945,0.51336669921875,0.16890779286623
wood_0450.png,wood,4.84940242767334,0.506848156452179,0.5092183351516724,0.17400655001401902
wood_0461.png,wood,5.477214813232422,0.1707567572593689,0.20448660850524902,0.23597251176834105
wood_0468.png,wood,4.977738380432129,0.18536938726902008,0.22155655920505524,0.26478257328271865
wood_0470.png,wood,5.215474605560303,0.33875375986099243,0.34513214230537415,0.15175078064203262
wood_0473.png,wood,23.10236358642578,0.39578738808631897,0.40064921975135803,0.27290055006742475
wood_0489.png,mixed_ambiguous,6.0521464347839355,0.37860107421875,0.3843112587928772,0.5132168591022491
wood_0492.png,wood,4.3933258056640625,0.17734181880950928,0.19257009029388428,0.1388271540403366
wood_0493.png,wood,12.271748542785645,0.06777630746364594,0.08321850746870041,0.28457375168800353
wood_0494.png,mixed_ambiguous,5.969127655029297,0.15822003781795502,0.17826266586780548,0.10751993060112
wood_0499.png,wood,24.206119537353516,0.09968786686658859,0.13133560121059418,0.2656288266181946
wood_0509.png,wood,17.86255645751953,0.11564701795578003,0.15266171097755432,0.21759756803512573
wood_0512.png,wood,3.4074647426605225,0.1914777010679245,0.21566347777843475,0.1136622877791524
wood_0517.png,marble_smooth,18.839204788208008,0.15970493853092194,0.17636193335056305,0.21872978582978247
wood_0526.png,wood,29.458683013916016,0.28845709562301636,0.29673659801483154,0.16572509407997132
wood_0536.png,wood,22.157550811767578,0.2843307554721832,0.29293426871299744,0.24681705236434937
wood_0550.png,wood,8.55453109741211,0.6051809191703796,0.6181904077529907,0.31058053970336913
wood_0555.png,wood,11.581130027770996,0.5542546510696411,0.5599974989891052,0.3801003247499466
wood_0567.png,wood,15.456022262573242,0.09655733406543732,0.1235470175743103,0.2803885996341705
wood_0575.png,wood,5.151644706726074,0.21055278182029724,0.23769430816173553,0.1276896685361862
wood_0579.png,wood,18.64017677307129,0.5499213337898254,0.5579054355621338,0.4908964931964874
wood_0586.png,wood,14.495414733886719,0.3367496728897095,0.35758310556411743,0.30540970265865325
wood_0594.png,wood,6.828301906585693,0.4107055366039276,0.41804033517837524,0.26215929090976714
