filename,group,psnr_bicubic,ssim_bicubic,lpips_bicubic,psnr_realesrgan,ssim_realesrgan,lpips_realesrgan,psnr_sr_ft,ssim_sr_ft,lpips_sr_ft
stone_0755.png,wood,36.78959898525941,0.8414963,0.4602943956851959,34.35920839353846,0.7878084,0.2858237326145172,34.98986870518144,0.8192542,0.5467241406440735
stone_0402.png,mixed_ambiguous,26.644424528152612,0.70501024,0.5166298747062683,24.24058318303016,0.5784957,0.32304683327674866,24.324710789135267,0.5200577,0.6584495902061462
stone_0063.png,stone_rough,30.842855474045695,0.684231,0.5828527212142944,29.69357603166168,0.6375059,0.43793052434921265,29.591634742296044,0.6269383,0.6448723077774048
ceramic_0240.png,mixed_ambiguous,31.83015839743756,0.9092472,0.10972870141267776,29.79466478717152,0.8823649,0.1112363189458847,26.078152792276086,0.84185165,0.17438814043998718
concrete_0238.png,mixed_ambiguous,24.987203701197785,0.51488405,0.6404556035995483,23.798088709656664,0.44900692,0.46317437291145325,23.718263083416087,0.39879003,0.7282940149307251
plaster_0095.png,metal,24.802763808359146,0.38338187,0.8037649989128113,23.6964549981434,0.2709312,0.6524463891983032,21.976923540408357,0.30685103,0.8487944602966309
ceramic_0166.png,ceramic_ground,54.973947448227705,0.9967158,0.05840948596596718,41.93711229539774,0.9920028,0.06005473434925079,27.678585025242924,0.9944203,0.12159763276576996
wood_0345.png,wood,34.26726327948275,0.8347561,0.380908340215683,31.396644689003246,0.7690565,0.18810011446475983,31.052704067860276,0.7954714,0.4640241861343384
ceramic_0203.png,ceramic_ground,48.085717591924706,0.98759586,0.0694860890507698,39.90809461459855,0.9691691,0.09882604330778122,33.483281648441135,0.9779868,0.153737872838974
terracotta_0138.png,brick_terracotta,28.436006958112493,0.69713384,0.4322240650653839,27.35927037315651,0.6530594,0.2630455493927002,26.50213732833411,0.6516113,0.5664214491844177
ceramic_0577.png,ceramic_ground,23.111930555783914,0.64948773,0.4796621799468994,23.89403682451631,0.790643,0.1365431845188141,21.641331839499202,0.59793276,0.5598010420799255
marble_0040.png,marble_smooth,19.852781960609384,0.42564556,0.6897284984588623,18.83006534248341,0.33702073,0.5375425815582275,18.802623095786373,0.25838843,0.7726016044616699
stone_0519.png,stone_rough,25.79873629892342,0.62279755,0.569078803062439,23.71014895866982,0.53860813,0.2919018268585205,24.451137251016473,0.5054466,0.6465045213699341
marble_0105.png,marble_smooth,30.604924699716747,0.7822884,0.5204205513000488,22.40052214821981,0.5623278,0.39531782269477844,23.87855181572235,0.7079126,0.5899296998977661
wood_0048.png,wood,28.512631262081296,0.5596402,0.6961990594863892,27.312011183460005,0.4994682,0.37908220291137695,25.866176200453857,0.49651718,0.6994324326515198
stone_0160.png,brick_terracotta,29.58581351880111,0.61532116,0.6837009191513062,28.485028935507014,0.58141184,0.5243586301803589,26.82467319358372,0.5831933,0.7951882481575012
marble_0115.png,stone_rough,30.11000933519413,0.71864086,0.5357149243354797,29.024099945488327,0.6745675,0.40240561962127686,27.733232525797984,0.64680487,0.6552557945251465
stone_0732.png,stone_rough,35.164574753785196,0.8450783,0.4437774419784546,32.563985318268315,0.79571724,0.26752135157585144,32.78790540957314,0.79393053,0.5658519268035889
concrete_0041.png,ceramic_ground,31.400838466089613,0.7993402,0.3704562783241272,28.72593528929893,0.7309379,0.17247170209884644,29.413996123365077,0.7428498,0.42861396074295044
metal_0562.png,marble_smooth,22.199717588849456,0.5033041,0.556969404220581,19.476447140319312,0.3255907,0.25514400005340576,20.714422219461028,0.31951603,0.6636629104614258
ceramic_0448.png,mixed_ambiguous,30.059944531203584,0.7041643,0.4089469909667969,27.520695684901053,0.6059467,0.40320903062820435,27.91503542967225,0.60568386,0.5249817371368408
metal_0549.png,wood,35.87015344371758,0.9373355,0.32774877548217773,31.09085131959653,0.8911455,0.2025182843208313,26.421608831234295,0.9189612,0.53866046667099
plaster_0128.png,concrete_plaster,30.999726551331747,0.94099325,0.21435846388339996,27.465698059869254,0.9094437,0.13659518957138062,25.090974284151685,0.9104751,0.3026289641857147
ceramic_0071.png,mixed_ambiguous,38.46171581727122,0.90988904,0.3243444263935089,33.98027808071089,0.8496435,0.18700125813484192,31.28726883521263,0.8802841,0.39623764157295227
stone_0632.png,stone_rough,35.78418311831019,0.9515454,0.17007075250148773,34.9230570855561,0.9343987,0.1432381421327591,26.705197679767455,0.93011445,0.25776928663253784
ceramic_0230.png,ceramic_ground,18.07023213579169,0.7120413,0.3066624402999878,21.9775355695047,0.81251186,0.038956403732299805,15.736184516605128,0.55615157,0.4320719838142395
metal_0352.png,metal,37.844158277506295,0.8877137,0.41361895203590393,34.84855771937584,0.8549718,0.38775110244750977,31.02232915712071,0.85355157,0.5024779438972473
terracotta_0140.png,wood,38.01046993560084,0.89260215,0.4104233980178833,33.701824590641195,0.8339319,0.2899298071861267,30.93917485958771,0.85857207,0.5052409768104553
stone_0502.png,ceramic_ground,27.358010894554322,0.586755,0.5991973280906677,25.788216076795436,0.48993006,0.3804999589920044,25.800596812256202,0.4790341,0.6653263568878174
stone_0362.png,stone_rough,35.353383261319834,0.84389997,0.5116405487060547,32.41224106006677,0.77606463,0.45542460680007935,33.60613364806811,0.805175,0.5707210898399353
ceramic_0001.png,ceramic_ground,28.693758498805337,0.76387995,0.5111424326896667,28.764663386942967,0.7435882,0.46352145075798035,23.546857909173866,0.7492712,0.7031476497650146
wood_0094.png,mixed_ambiguous,37.036833619565016,0.8718324,0.3927989602088928,34.273055691664794,0.8222347,0.27430328726768494,33.5835428985212,0.83636886,0.555971622467041
wood_0473.png,wood,29.218695086839265,0.5945968,0.6668853163719177,27.088581489093983,0.5102723,0.42430976033210754,27.750527149447244,0.54254335,0.7759184837341309
marble_0057.png,marble_smooth,28.642233907227634,0.7958682,0.5068570375442505,27.013415267566696,0.7571645,0.307671457529068,26.282793472759938,0.70441526,0.5350034832954407
wood_0001.png,wood,43.45735497600675,0.963682,0.15886712074279785,32.77907322767561,0.8492934,0.20405213534832,29.676057419244756,0.9265967,0.26928097009658813
terracotta_0318.png,brick_terracotta,26.375265510914666,0.78256917,0.4575713872909546,26.46183284869418,0.81183916,0.1445503681898117,23.518144008143903,0.73750204,0.5003897547721863
ceramic_0214.png,stone_rough,26.810649996433877,0.53384346,0.6914712190628052,25.96679692175062,0.46720898,0.527995228767395,25.54507185602943,0.4448309,0.770698606967926
stone_0114.png,stone_rough,26.539417020962112,0.7303013,0.4874926805496216,27.047485501579352,0.72272664,0.25418946146965027,24.071278227491074,0.6619211,0.5393012166023254
metal_0196.png,metal,28.47988530443611,0.7228198,0.4718935191631317,21.644259305419983,0.5645931,0.1311628222465515,27.380750704389243,0.64922637,0.5412222146987915
stone_0720.png,ceramic_ground,32.1033985327938,0.7098379,0.5924069881439209,31.08981620673779,0.68092674,0.5725505352020264,29.125386716025417,0.6893838,0.7066141366958618
plaster_0110.png,mixed_ambiguous,37.76826033621973,0.9250324,0.28535008430480957,34.977846098963354,0.89396006,0.2707274556159973,32.11529457269967,0.89763993,0.41148555278778076
metal_0479.png,metal,34.43681220639269,0.81897926,0.5089666843414307,32.323491531986896,0.7784279,0.3378531038761139,29.186917005601014,0.7786582,0.5796142816543579
terracotta_0316.png,brick_terracotta,32.955713115177254,0.7786622,0.5008472800254822,31.411177937483203,0.73513126,0.3455870747566223,31.063415768417254,0.73996395,0.6425179243087769
ground_0031.png,wood,35.735110978165935,0.95879626,0.1313479095697403,33.52485002414116,0.92731833,0.11589792370796204,30.96466414584087,0.9217902,0.20816315710544586
ceramic_0454.png,concrete_plaster,33.25498458545509,0.8432772,0.4578405022621155,30.732807820893417,0.79496,0.2709355056285858,30.801783264763422,0.79979116,0.5400730967521667
concrete_0275.png,ceramic_ground,33.93810725388544,0.8396875,0.5068188309669495,32.650637377832055,0.8146055,0.33864039182662964,32.99450555982966,0.8194635,0.6168308258056641
wood_0126.png,wood,36.847426727829124,0.8890188,0.29653024673461914,25.72524712896215,0.5443282,0.2772122323513031,33.52787486954604,0.84787196,0.33321505784988403
metal_0090.png,concrete_plaster,35.60059111278645,0.9338178,0.30813074111938477,31.1485099541611,0.8695974,0.2993622124195099,31.17143616367949,0.9140527,0.4425404667854309
stone_0179.png,mixed_ambiguous,31.62810805693377,0.81584805,0.4054073095321655,26.321568152808034,0.57996005,0.4297923445701599,28.855794698134307,0.707253,0.5340214371681213
stone_0333.png,ceramic_ground,25.98834864926514,0.6985062,0.5175667405128479,24.947002391678986,0.67251676,0.38175907731056213,24.198724574578105,0.59672934,0.5878655910491943
ceramic_0321.png,concrete_plaster,31.63760846189752,0.8880668,0.28249436616897583,30.97472180906629,0.8893134,0.13201528787612915,28.079327787105967,0.8158383,0.3890041410923004
terracotta_0153.png,brick_terracotta,29.8584018833878,0.7965228,0.5238200426101685,27.24502401489844,0.75761795,0.20311027765274048,27.393540688664825,0.7466765,0.6217995285987854
stone_0536.png,ceramic_ground,33.50618302648257,0.7902228,0.5783042907714844,30.835930411746357,0.69235593,0.3301917612552643,32.09549079822471,0.7587645,0.6174526214599609
metal_0253.png,metal,36.152363508832444,0.8400071,0.503032386302948,30.15310803769342,0.6221469,0.51524817943573,35.50484368341573,0.82250863,0.6459082961082458
ceramic_0100.png,ceramic_ground,22.917772933775012,0.6429806,0.37818291783332825,21.153586416927613,0.7776906,0.16060642898082733,21.400062457643926,0.5913334,0.427788645029068
ground_0170.png,stone_rough,22.328736338681967,0.6885116,0.5416861176490784,22.543467175834962,0.66534704,0.3388736844062805,19.663183092798743,0.5269415,0.6231883764266968
terracotta_0071.png,brick_terracotta,27.101601397957285,0.68637466,0.636929988861084,24.736871674580986,0.5805592,0.28475797176361084,25.243352806816954,0.59737784,0.7134027481079102
ceramic_0307.png,mixed_ambiguous,48.712409022218466,0.9899052,0.05185135453939438,32.17482357122047,0.9269252,0.20114028453826904,26.330566917205523,0.9790156,0.16278396546840668
metal_0405.png,metal,29.307547930845296,0.8681409,0.36622658371925354,27.615167159979794,0.8081484,0.12403320521116257,26.361114407763605,0.66305155,0.43585434556007385
ceramic_0004.png,wood,34.784407160736,0.8097871,0.43346893787384033,33.414202636303926,0.7822191,0.23002199828624725,32.82725376977823,0.7724089,0.531503438949585
ceramic_0009.png,mixed_ambiguous,32.94510617787266,0.92232364,0.16207928955554962,30.68995441121917,0.89256483,0.10088586807250977,28.43429829232327,0.86455375,0.30188268423080444
wood_0414.png,wood,30.031353674664587,0.7412264,0.45074519515037537,29.545220248654097,0.7080923,0.2860790193080902,27.137255723832222,0.7067228,0.4919733703136444
metal_0082.png,mixed_ambiguous,34.37452731379362,0.95328873,0.2014581710100174,33.162163717089854,0.88802856,0.1936102658510208,25.481925938178204,0.85467297,0.29486462473869324
ground_0070.png,mixed_ambiguous,45.26180415420257,0.97662807,0.19312193989753723,40.0881936071535,0.9567823,0.1784023493528366,38.23355840599586,0.971458,0.2640162408351898
ceramic_0301.png,mixed_ambiguous,40.4524037031529,0.96793765,0.1559167206287384,28.237642636614183,0.7935521,0.25003984570503235,30.9752335386358,0.94786674,0.23015658557415009
stone_0551.png,stone_rough,32.84566873552602,0.8625488,0.33858945965766907,27.11927461404187,0.79519254,0.3421858549118042,25.966402944481427,0.8182817,0.41032496094703674
marble_0048.png,mixed_ambiguous,27.784096989120894,0.7887196,0.3651449680328369,25.852162551339667,0.7214071,0.1751357614994049,24.474642508499546,0.6072897,0.48000025749206543
concrete_0206.png,stone_rough,32.654317425644585,0.7431984,0.5922746062278748,31.407109417557933,0.705121,0.4968565106391907,30.97007107199731,0.70037556,0.6541563272476196
stone_0381.png,mixed_ambiguous,49.05787953579057,0.9872686,0.16220813989639282,42.97606372552902,0.9677684,0.18711914122104645,29.04929785427342,0.9576952,0.34721115231513977
stone_0108.png,wood,36.747073854555474,0.9144953,0.3750079870223999,34.25163830720428,0.8759883,0.30097660422325134,29.330993550636578,0.8809414,0.5165976285934448
stone_0608.png,stone_rough,33.03125328133507,0.8600171,0.45184943079948425,30.26421893668289,0.795919,0.2373773753643036,29.86222600946055,0.7774412,0.5727183222770691
stone_0086.png,mixed_ambiguous,37.50353933684156,0.9108057,0.2830708920955658,34.441129096138404,0.860761,0.24337856471538544,33.797606392234535,0.85721236,0.44714581966400146
stone_0125.png,mixed_ambiguous,36.18014774930258,0.93714,0.15032660961151123,19.92237940610979,0.51972026,0.39306730031967163,30.197420721967294,0.8635738,0.22137503325939178
concrete_0180.png,mixed_ambiguous,46.08072483314419,0.9779102,0.24593575298786163,38.592529340609076,0.9623379,0.24815884232521057,28.761603638725333,0.9705773,0.4311997592449188
wood_0536.png,wood,32.601498169047986,0.8852155,0.25421980023384094,29.243827064501726,0.84295934,0.13181501626968384,30.03077841087048,0.81828564,0.35001033544540405
metal_0156.png,mixed_ambiguous,35.46907611041035,0.91741866,0.2677101194858551,31.605585049716392,0.8825893,0.12129658460617065,29.801781355941458,0.8613961,0.33628273010253906
stone_0338.png,stone_rough,29.2869605879503,0.6991866,0.5566923022270203,26.743778395400824,0.6118973,0.3646516501903534,27.426789465763633,0.6266304,0.6468376517295837
ceramic_0112.png,marble_smooth,25.838143434812903,0.81492907,0.43354809284210205,25.137326025042842,0.7897827,0.38666731119155884,22.33518864576523,0.79548097,0.5942175984382629
wood_0182.png,wood,32.577575392270376,0.7050833,0.49886539578437805,31.33838543620009,0.66003686,0.4809476435184479,30.863014010311844,0.6818793,0.5974283218383789
wood_0051.png,mixed_ambiguous,37.48828647237284,0.93909484,0.232572540640831,32.50612488270243,0.83979845,0.18843789398670197,28.8978471891371,0.771532,0.3295291066169739
plaster_0056.png,mixed_ambiguous,31.21891582981345,0.8729682,0.3001636862754822,26.16624239665063,0.7568428,0.24897567927837372,27.34793574743454,0.8001714,0.4551686644554138
wood_0468.png,wood,33.79184372326704,0.8820339,0.2306850701570511,27.34346412923437,0.7892187,0.12857544422149658,30.232438944305166,0.8394539,0.23400434851646423
metal_0382.png,metal,36.889167077461956,0.8617854,0.38990694284439087,35.02510758099737,0.8242764,0.28852227330207825,29.798336528528523,0.8386033,0.42906755208969116
stone_0721.png,marble_smooth,30.048678243446652,0.74976677,0.5376228094100952,28.242002829348728,0.6762659,0.4839196801185608,27.332298968726477,0.6436537,0.6608566045761108
stone_0678.png,brick_terracotta,28.12954977363419,0.7049524,0.5262223482131958,25.949083401822723,0.63961196,0.27349990606307983,26.87263621389663,0.6509919,0.586864709854126
ceramic_0568.png,mixed_ambiguous,21.05443668129889,0.43744135,0.4806163012981415,20.57361508550153,0.3963629,0.20045362412929535,19.81428503410341,0.30363882,0.5656106472015381
ceramic_0308.png,ceramic_ground,24.474828221553565,0.8090429,0.3361208736896515,28.7514827958271,0.9530106,0.033994242548942566,22.976146858762405,0.7522688,0.4818694591522217
stone_0369.png,brick_terracotta,26.527327295990037,0.51673126,0.6961820721626282,25.217790307543318,0.387496,0.5699856281280518,25.03307162839861,0.43016347,0.7585523128509521
ceramic_0342.png,ceramic_ground,35.60476168630847,0.8586889,0.46847787499427795,34.20926223238682,0.8423508,0.2714671194553375,29.106815043029577,0.8245191,0.5714235901832581
wood_0156.png,wood,32.55393996653309,0.82398707,0.40146782994270325,32.24535155940851,0.79341763,0.20783205330371857,30.029058914206296,0.79601973,0.5029417276382446
wood_0433.png,wood,35.02230741228089,0.7907954,0.3825626075267792,32.070603413744934,0.7561553,0.2173004150390625,28.270446498015552,0.73528224,0.5212303996086121
metal_0365.png,stone_rough,44.12729026670971,0.962015,0.18404635787010193,38.933503468850844,0.9298196,0.4065101146697998,29.89523214522646,0.94011015,0.3344329595565796
wood_0353.png,wood,32.65091424880565,0.7426305,0.4371095895767212,30.182690722602423,0.6712811,0.23067735135555267,30.702900457342977,0.706961,0.47257283329963684
wood_0575.png,wood,41.925889896748146,0.9468747,0.24470454454421997,38.056417858656324,0.9280815,0.13414266705513,29.335545203099795,0.900482,0.292749285697937
ground_0138.png,ceramic_ground,21.53293716457341,0.5586324,0.6305134296417236,20.37105302693986,0.44779578,0.4422449767589569,19.781590394821578,0.36799416,0.6992387175559998
terracotta_0001.png,mixed_ambiguous,27.956615763662565,0.73726225,0.46596628427505493,22.584042302232014,0.50602114,0.3252328932285309,25.043801241043898,0.5817171,0.5942628979682922
metal_0149.png,stone_rough,28.57628040013011,0.65707064,0.6306502819061279,25.573235761271324,0.58774596,0.42529258131980896,23.231351394329593,0.5693561,0.7404654622077942
ceramic_0463.png,ceramic_ground,28.814572346335787,0.7861037,0.4526439905166626,29.430825528804615,0.77589196,0.2640589773654938,24.458710683860847,0.72765803,0.519611120223999
wood_0209.png,wood,40.65022211890961,0.942751,0.1692017912864685,31.869184988137526,0.8000078,0.11195436120033264,33.572754632225326,0.8943612,0.3443734347820282
ground_0123.png,mixed_ambiguous,41.99998377375418,0.9380171,0.35122689604759216,38.25174708053598,0.9205232,0.28515586256980896,31.525697931606054,0.932081,0.47881320118904114
